"code","iso","country","AGSUB.1955","AGSUB.1956","AGSUB.1957","AGSUB.1958","AGSUB.1959","AGSUB.1960","AGSUB.1961","AGSUB.1962","AGSUB.1963","AGSUB.1964","AGSUB.1965","AGSUB.1966","AGSUB.1967","AGSUB.1968","AGSUB.1969","AGSUB.1970","AGSUB.1971","AGSUB.1972","AGSUB.1973","AGSUB.1974","AGSUB.1975","AGSUB.1976","AGSUB.1977","AGSUB.1978","AGSUB.1979","AGSUB.1980","AGSUB.1981","AGSUB.1982","AGSUB.1983","AGSUB.1984","AGSUB.1985","AGSUB.1986","AGSUB.1987","AGSUB.1988","AGSUB.1989","AGSUB.1990","AGSUB.1991","AGSUB.1992","AGSUB.1993","AGSUB.1994","AGSUB.1995","AGSUB.1996","AGSUB.1997","AGSUB.1998","AGSUB.1999","AGSUB.2000","AGSUB.2001","AGSUB.2002","AGSUB.2003","AGSUB.2004","AGSUB.2005","AGSUB.2006","AGSUB.2007","AGSUB.2008","AGSUB.2009","AGSUB.2010","AGSUB.2011"
170,"COL","Colombia",NA,NA,NA,NA,NA,-0.0468439,0.0358314,0.0055644,-0.0336841,0.0047472,0.0271416,-0.079485,-0.0683798,-0.0483622,-0.0668361,-0.1214235,-0.0861805,-0.1178381,-0.1716113,-0.2422084,-0.1999935,-0.1431706,-0.1437107,-0.0856732,-0.0758075,-0.0302639,0.0332958,0.120751,0.0922693,0.0337213,0.0318388,-0.0038091,0.0861093,-0.0467745,-0.0554754,-0.0362936,0.0148052,0.1596549,0.1680361,0.1046946,0.0631878,0.2109542,0.12544,0.1328932,0.1292594,0.1961966,0.2631026,0.3408282,0.3126369,0.1838661,0.1991962,0.1210497,0.1030244,0.2093175,0.2782963,0.3298219,NA
174,"COM","Comoros",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
178,"COG","Congo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
184,"COK","Cook Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
188,"CRI","Costa Rica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
384,"CIV","Cote d'Ivoire",NA,NA,NA,NA,NA,NA,-0.2754956,-0.2019355,-0.2514648,-0.2980247,-0.274788,-0.3165157,-0.2823319,-0.3355533,-0.3846689,-0.3413286,-0.2858241,-0.304143,-0.2655627,-0.308326,-0.141682,-0.5474929,-0.4137797,-0.3567999,-0.2759457,-0.3509559,-0.3798577,-0.3217957,-0.3916296,-0.3351616,-0.3887982,-0.2924733,-0.2672094,-0.2087052,-0.1489894,-0.2447173,-0.1922333,-0.1760847,-0.1952337,-0.2133684,-0.1848349,-0.2369462,-0.2114354,-0.2130624,-0.2065026,-0.1801919,-0.2183594,-0.2674287,-0.3051909,-0.3193288,-0.3110419,-0.2938223,-0.2867696,-0.3137973,-0.281447,NA,NA
191,"HRV","Croatia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,"CUB","Cuba",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
196,"CYP","Cyprus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2086697,0.1839586,0.1387011,0.1480529,0.1317583,0.1012299,0.0670968
203,"CZE","Czech Republic",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1987977,0.3240062,0.2224605,0.066265,0.0791174,0.0774729,0.3582637,0.2541626,0.1603736,0.2543321,0.3081119,0.347215,0.4836213,0.2536724,0.2262,0.1518013,0.0952327,0.1004696,0.0712921,0.0519339
180,"COD","Dem. Rep. Congo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
208,"DNK","Denmark",NA,0.2565616,0.2475266,0.3013802,0.3551239,0.189226,0.3634562,0.4362261,0.3567014,0.2874992,0.3389521,0.3678241,0.3747737,0.3980762,0.3914811,0.3171914,0.3984166,0.3207751,0.4588947,0.3272513,0.5535629,0.7917828,0.7906069,0.799768,0.9803116,0.6989418,0.8478304,0.8546135,1.118865,0.7557185,0.7010579,1.117935,1.023487,0.7711602,0.4277132,0.5464437,0.697049,0.431613,0.5390804,0.4854247,0.3738278,0.2799277,0.2980369,0.4613482,0.6191605,0.3610074,0.2833509,0.3554379,0.3756971,0.3304571,0.1958925,0.1656624,0.1161234,0.089019,0.0795372,0.0635994,0.0448726
262,"DJI","Djibouti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
212,"DMA","Dominica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
214,"DOM","Dominican Republic",-0.2187374,-0.0885414,-0.22292,-0.0294041,0.0087706,-0.073455,0.006772,-0.0832609,-0.1672665,0.045713,0.1311169,0.0076877,0.0614103,0.055478,-0.0047766,-0.143434,-0.021759,-0.1425494,-0.2229127,-0.3737849,-0.4278364,-0.137393,-0.2018068,-0.1669055,-0.1259488,-0.2553701,-0.2110859,-0.1350471,-0.4113362,-0.5240561,-0.2456747,-0.4112915,-0.4337863,-0.2514004,-0.4760328,-0.2032894,-0.124635,0.1279254,0.1580461,-0.0095669,0.086451,0.1253217,0.0848099,0.1049447,0.0583873,0.1991886,0.0929555,0.0266206,-0.243093,0.0506437,0.2809476,-0.0328078,0.1883284,-0.0592948,0.0951151,0.4304348,NA
218,"ECU","Ecuador",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0732085,-0.1048922,-0.0723242,-0.1335419,-0.1507214,-0.2341906,-0.2469281,-0.225793,-0.2639332,-0.1844307,-0.1674097,-0.2384876,-0.0885029,-0.0708399,-0.0483331,0.0225585,0.1480059,0.0984862,0.0720683,0.0978946,0.0463794,0.0025494,-0.1229279,-0.0736928,-0.0952319,-0.0779967,-0.1371414,0.0443721,-0.0006015,0.0467173,-0.0012486,-0.0607914,0.0443789,-0.1297923,-0.0099291,0.1517347,0.2187493,0.0453005,-0.4454921,-0.2394616,-0.2372582,-0.3028822,-0.2407897,-0.2191545,-0.20746,NA
818,"EGY","Egypt",-0.2735034,-0.2578941,-0.2353487,-0.2046463,-0.1874388,-0.2480654,-0.3622154,-0.3441063,-0.3644251,-0.3768247,-0.4103916,-0.3768401,-0.3076746,-0.3722326,-0.417031,-0.3657896,-0.3831479,-0.3368879,-0.4068662,-0.3827621,-0.2722839,-0.1475593,-0.0510026,-0.0393841,-0.2844635,-0.2464088,-0.2794864,-0.1745308,0.0958104,0.1462031,-0.1008005,0.4413284,0.8093626,0.8603789,0.8201696,-0.1013349,0.0514305,-0.1466029,-0.0746676,-0.033227,-0.0118032,-0.0616244,0.0676492,0.1044609,0.101012,0.0364407,-0.056268,-0.1578263,-0.0510556,-0.0753887,-0.0260274,-0.0501121,-0.0502146,-0.0527076,-0.0008822,0.0116821,NA
222,"SLV","El Salvador",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
226,"GNQ","Equatorial Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
232,"ERI","Eritrea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
233,"EST","Estonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3767142,-0.1957629,-0.0581337,0.0800022,0.1289787,0.1361127,0.406589,0.1254833,0.1509746,0.1345787,0.232905,0.300055,1.1343489,0.2255304,0.2094719,0.1108585,0.0831173,0.0887541,0.0685658,0.0515608
231,"ETH","Ethiopia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.152215,-0.1756274,-0.1638761,-0.2070493,-0.2359648,-0.1999971,-0.2378852,-0.245609,-0.1967309,-0.2258826,-0.2618464,-0.2690898,-0.2363521,-0.2246582,-0.1861467,-0.1891018,-0.1817512,-0.1603509,-0.1702883,-0.1625433,-0.0925153,-0.1240562,-0.0970516,-0.082406,-0.0325515,-0.4238103,0.2136834,0.205753,0.2693645,-0.4975828,NA
234,"FRO","Faeroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,"FLK","Falkland Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
242,"FJI","Fiji",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
246,"FIN","Finland",NA,0.6940253,0.8625305,0.783199,0.8982452,0.7391439,1.005311,1.079273,0.939551,0.8844327,0.9670356,0.9058261,0.9772699,1.161727,1.048126,0.959848,0.9917521,0.7363742,0.5044491,0.4780447,0.6780481,0.6161385,0.7347924,0.8023053,0.9281611,0.3182724,0.4222212,0.4590693,0.3671823,0.2796002,0.7513285,1.481863,1.606977,1.566351,1.366397,1.539716,1.487108,1.260145,1.180513,1.24523,0.4307718,0.380071,0.4318731,0.6332337,0.7155499,0.4274709,0.3415996,0.4197073,0.4358303,0.4100929,0.2384152,0.1981774,0.102023,0.0879551,0.0942868,0.0728847,0.0525754
250,"FRA","France",NA,0.2660907,0.398066,0.6365011,0.347902,0.1261188,0.2723285,0.7885364,0.7379437,0.6741733,0.7216551,0.7072763,0.7109392,0.8078458,0.7534264,0.6063153,0.7229479,0.5692887,0.2298106,0.153143,0.3654318,0.5029705,0.4960459,0.5647862,0.681572,0.5859045,0.7191927,0.8118951,0.9061055,0.7160534,0.6934477,1.128277,1.165357,0.8003935,0.4934933,0.655638,0.8783299,0.6398638,0.618368,0.5241745,0.423629,0.3029425,0.3447472,0.4512831,0.5229408,0.3363833,0.2899735,0.3418719,0.3804178,0.3225158,0.1824238,0.1622467,0.1334069,0.0878289,0.0924333,0.063239,0.0483986
254,"GUF","French Guiana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
258,"PYF","French Polynesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
266,"GAB","Gabon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
270,"GMB","Gambia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
268,"GEO","Georgia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
276,"DEU","Germany",NA,0.457369,0.4969969,0.5703062,0.556588,0.5464674,0.6466237,1.111943,0.9409347,0.8577007,1.00209,0.969127,0.9144254,1.009007,0.9757158,0.8550326,0.8949755,0.7150394,0.3892468,0.255739,0.4773972,0.8252296,0.6410148,0.6365068,0.8031531,0.6369086,0.8621137,0.9346263,1.151712,0.8462956,0.7966493,1.122123,1.011334,0.7647759,0.4610345,0.5915101,0.7900349,0.5757136,0.617918,0.5357952,0.432863,0.3476233,0.3862222,0.5251591,0.6199883,0.3940637,0.3151447,0.4078238,0.4297279,0.3590143,0.2092108,0.1767424,0.1410922,0.0922281,0.0921325,0.0661087,0.050137
288,"GHA","Ghana",-0.0149538,-0.0068129,-0.0177673,-0.0995221,-0.0786844,-0.0534508,0.0070906,-0.091769,-0.1446306,-0.1649575,-0.1512526,-0.1727892,-0.2152254,-0.2273249,-0.2220133,-0.1868145,-0.0317861,-0.1191228,-0.1981308,-0.20953,-0.1794113,-0.274151,-0.3032504,-0.2197681,-0.3025567,-0.1366942,-0.3211119,-0.3841453,NA,-0.0053107,-0.1424736,-0.1547092,0.0002698,-0.0017128,-0.0167741,-0.0239666,0.0167431,0.0015173,-0.0174062,-0.0641111,-0.037319,-0.053496,-0.0238252,-0.0169784,-0.0171367,-0.049676,0.0150518,0.0103166,-0.0370307,-0.0061958,0.0499386,0.0191635,-0.0333601,-0.0602137,-0.0776636,-0.0432775,NA
292,"GIB","Gibraltar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
300,"GRC","Greece",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.689284,0.8763387,0.8639606,0.6564128,0.4555042,0.9035962,0.7081397,0.7341195,0.5135827,0.5988855,0.7369619,0.5282238,0.6331365,0.5592416,0.4281232,0.3988674,0.4047612,0.55608,0.6830925,0.4506135,0.3400042,0.4034693,0.4585305,0.4269863,0.171087,0.1548811,0.1675088,0.1159177,0.1118594,0.082058,0.0524329
304,"GRL","Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,"GRD","Grenada",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
312,"GLP","Guadeloupe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
316,"GUM","Guam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
320,"GTM","Guatemala",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
324,"GIN","Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
624,"GNB","Guinea-Bissau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
328,"GUY","Guyana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
332,"HTI","Haiti",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
344,"HKG","Hong Kong",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
