"code","iso","country","AGSUB.1955","AGSUB.1956","AGSUB.1957","AGSUB.1958","AGSUB.1959","AGSUB.1960","AGSUB.1961","AGSUB.1962","AGSUB.1963","AGSUB.1964","AGSUB.1965","AGSUB.1966","AGSUB.1967","AGSUB.1968","AGSUB.1969","AGSUB.1970","AGSUB.1971","AGSUB.1972","AGSUB.1973","AGSUB.1974","AGSUB.1975","AGSUB.1976","AGSUB.1977","AGSUB.1978","AGSUB.1979","AGSUB.1980","AGSUB.1981","AGSUB.1982","AGSUB.1983","AGSUB.1984","AGSUB.1985","AGSUB.1986","AGSUB.1987","AGSUB.1988","AGSUB.1989","AGSUB.1990","AGSUB.1991","AGSUB.1992","AGSUB.1993","AGSUB.1994","AGSUB.1995","AGSUB.1996","AGSUB.1997","AGSUB.1998","AGSUB.1999","AGSUB.2000","AGSUB.2001","AGSUB.2002","AGSUB.2003","AGSUB.2004","AGSUB.2005","AGSUB.2006","AGSUB.2007","AGSUB.2008","AGSUB.2009","AGSUB.2010","AGSUB.2011"
348,"HUN","Hungary",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1579611,0.2796544,0.2368882,0.0738322,0.0657691,0.0653922,0.2573776,0.3279859,0.2598884,0.2275115,0.4459533,0.4281583,0.3124051,0.207868,0.1781768,0.141209,0.0735672,0.0830595,0.0686922,0.0498952
352,"ISL","Iceland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.287425,2.434259,2.016689,2.817888,2.424942,2.89505,3.903066,3.032492,4.049031,3.214625,2.639896,3.449182,3.944451,3.095055,2.159134,1.792674,1.789306,1.227786,1.211849,2.177432,2.231519,1.49431,1.217289,1.495031,1.456583,1.528258,1.7815,1.589755,1.211147,0.8037246,0.6749808,0.6186576,0.5832574
356,"IND","India",0.0006851,0.0006851,0.0006851,0.0006851,0.0006851,0.0006851,0.0006851,0.0006851,0.0006851,0.0006851,0.203699,-0.0249026,-0.0496959,-0.1260875,0.0004125,0.076702,0.1704544,0.1890789,-0.0634527,-0.363585,-0.2839523,-0.0131193,0.0461873,-0.0617089,0.0338636,-0.0883672,-0.1474658,0.0552277,0.1296565,0.1472367,0.2862936,0.3175302,0.4258496,0.1391777,0.0762988,0.1580401,-0.0003206,-0.1217661,0.0105398,0.0436043,-0.0745109,-0.0691094,-0.0168413,0.111387,0.0818303,0.0930186,0.1676933,0.2596414,0.1554428,0.1108812,0.0661012,0.2307366,0.2519318,-0.0477211,0.1552117,0.1389595,NA
360,"IDN","Indonesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0275086,0.0636501,0.0166325,-0.0889747,-0.0922469,0.1200846,0.1811314,0.1745841,0.02747,-0.0386852,-0.0357831,0.0770867,0.2214239,0.1231659,0.0743537,0.1028327,0.0798149,-0.0566066,-0.0903092,-0.1218268,-0.0560319,-0.0786451,-0.0663969,-0.0591161,-0.0685514,-0.1076108,-0.0953414,-0.0578914,-0.2182162,0.0501013,0.1264738,0.1379875,0.1175148,0.1367366,0.0566247,0.0085504,0.149342,0.1351868,-0.1175165,0.0185345,0.2020316,NA
364,"IRN","Iran",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
368,"IRQ","Iraq",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
372,"IRL","Ireland",NA,0.1359802,0.2340377,0.1904629,0.2572491,0.1699,0.4835837,0.5426175,0.4273827,0.4054725,0.4997357,0.4432292,0.4737065,0.5758235,0.4479102,0.3947599,0.429278,0.2785181,0.6616739,0.4007848,0.5909447,1.015398,0.8334251,0.842235,0.9079816,0.7306584,0.9808995,1.096792,1.627864,1.407795,1.501272,1.733798,1.662396,1.022958,0.6643524,0.8726231,1.051053,0.8115886,0.7301298,0.680997,0.6070449,0.5091696,0.6261078,0.7784653,0.8509634,0.5835468,0.529171,0.6978573,0.7121606,0.5515921,0.4927405,0.3588775,0.1862016,0.1337721,0.1569838,0.0769354,0.0574683
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2043786,0.2406562,0.3068448,0.2925594,0.327692,0.3476602,0.2711175,0.2026223,0.1231527,0.114114,0.1364065,0.0935084,-0.0198301,0.2027441,0.1627374,0.1665646,0.1336689
380,"ITA","Italy",NA,0.0336071,-0.005774,0.1996662,-0.02031,0.0047186,0.108932,0.572476,0.5328607,0.4821114,0.54041,0.5104914,0.4911232,0.5727329,0.5162929,0.4325713,0.5181409,0.44732,0.1715332,0.1213213,0.2587805,0.3894158,0.3883694,0.4047434,0.5037408,0.4612891,0.5885158,0.7136754,0.7195587,0.6442177,0.5956006,0.795224,0.7983805,0.6148439,0.3825178,0.4757207,0.5696667,0.4775352,0.4754167,0.4169466,0.3613973,0.2661121,0.3073501,0.3444896,0.3862682,0.2627404,0.2503807,0.2962577,0.3089131,0.2681869,0.1283255,0.1181428,0.102617,0.1020094,0.0969505,0.0740725,0.0534687
388,"JAM","Jamaica",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
392,"JPN","Japan",0.1697142,0.3357721,0.4332484,0.4854273,0.5160004,0.5458465,0.4674286,0.3647431,0.4743148,0.4352986,0.4892911,0.479156,0.4518152,0.5376678,0.5622692,0.5704427,0.5367354,0.5943175,0.4512567,0.191071,0.3927218,0.5419448,0.720808,0.8943968,0.7923374,0.639662,0.6890415,0.6644358,0.7796199,0.8916976,0.9706626,1.36849,1.309306,1.243144,1.06026,0.9025791,0.9518428,1.117115,1.12319,1.72148,1.400647,1.160264,1.058516,1.054556,1.305272,1.410731,1.193728,1.153895,1.030994,1.228327,0.882633,0.8560978,0.6779615,0.7778128,0.7743899,0.8201066,0.7979543
400,"JOR","Jordan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
398,"KAZ","Kazakhstan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1710068,0.5537663,0.1589151,0.576214,0.3461351,0.3492284,0.1377212,0.3712125,-0.1822789,-0.0759794,0.243118,0.2530476,0.0027932,-0.0440898,0.2768671,0.1785283,0.1673196
404,"KEN","Kenya",NA,0.234525,0.26314,0.3203875,0.2470571,0.2894141,0.0386944,0.2163918,0.3410464,0.2627537,-0.0374934,-0.060255,0.2233423,0.231822,0.1290563,-0.0950583,-0.2281841,-0.0341355,-0.0961979,-0.134643,0.0441534,0.1016162,-0.2051156,-0.153878,0.1303018,-0.2320178,-0.1886881,-0.3049597,-0.155933,-0.0466851,0.1097637,0.1271744,0.2130915,-0.0908228,0.1678138,0.0201512,-0.0780118,0.0698584,-0.3090218,0.0054561,-0.0176778,-0.0086446,0.0416247,-0.0276765,0.1310637,0.0525842,0.1577255,0.0683582,0.085625,0.0991301,0.0570692,0.0042873,-0.026149,-0.0178789,0.0047707,-0.0250526,NA
296,"KIR","Kiribati",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
417,"KGZ","Kyrgyzstan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
418,"LAO","Laos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
428,"LVA","Latvia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4549643,-0.2439783,0.0676102,0.0316142,0.0514088,0.1377061,0.4807672,0.5413236,0.3795327,0.4015789,0.3500991,0.3094636,0.7321554,0.20094,0.1869689,0.0945283,0.0855108,0.0913818,0.070018,0.0558959
422,"LBN","Lebanon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
426,"LSO","Lesotho",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
430,"LBR","Liberia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
434,"LBY","Libya",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4500971,-0.1979185,-0.154851,0.0246482,0.0607044,0.1697768,0.4468941,0.4652698,0.2726287,0.2180647,0.3769678,0.3925841,0.6525815,0.2300458,0.2359443,0.1367791,0.0872655,0.0965815,0.0709553,0.0556183
442,"LUX","Luxembourg",NA,NA,NA,NA,NA,NA,NA,1.5630253,1.3312878,0.9887549,NA,NA,NA,NA,NA,NA,1.9152846,1.2590399,0.4085374,0.3333475,0.7856639,NA,1.3162786,1.2642674,1.517188,0.7327216,0.9927437,1.1931723,1.7760453,1.2338076,1.1595627,0.9114861,0.7062632,0.7381573,0.5115958,0.5929996,0.730438,0.521931,0.6307095,0.5561037,0.4270865,0.3976089,0.4044688,0.5572381,0.6878771,0.4558421,0.3406744,0.4048788,0.4587925,0.4268398,0.2645566,0.2087679,0.1529351,0.1484697,0.118106,0.0781827,0.0499596
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
807,"MKD","Macedonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
450,"MDG","Madagascar",0.0018145,0.0018793,0.0017831,0.0016889,0.001677,-0.0125567,-0.0849398,-0.0481936,-0.0705324,-0.0811019,-0.0785742,-0.1215595,-0.0838596,-0.1681026,-0.1042419,-0.0088314,-0.0082175,-0.0106162,-0.2406848,-0.4047922,-0.1907782,-0.3255181,-0.257705,-0.3848726,-0.1940957,-0.266929,-0.3997552,-0.4745647,-0.4300539,-0.366466,-0.1509512,-0.145228,-0.2701565,-0.2040569,-0.1387643,-0.0713257,-0.089484,-0.0607205,-0.0621926,0.0139269,-0.0738467,-0.0309022,-0.0472906,0.0053151,0.0018679,0.0208813,-0.0118591,-0.0265415,0.2017828,0.1940171,0.2402424,0.0180081,0.0892958,-0.0997852,-0.0701637,-0.0558211,NA
454,"MWI","Malawi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
458,"MYS","Malaysia",NA,NA,NA,NA,NA,-0.0980994,-0.0718044,-0.0524626,-0.047481,-0.0904438,-0.0412868,-0.0666351,-0.0819152,-0.0868628,-0.0995498,-0.0612757,-0.0859443,-0.0346061,-0.0822016,-0.1858537,-0.1522758,-0.0652974,-0.1348519,-0.1472425,-0.148991,-0.1429584,-0.0777806,0.0003284,0.0057684,-0.0172301,0.0594401,0.0287887,-0.0211274,-0.0175599,0.0161674,0.0369371,0.0264662,0.00892,0.0298364,0.0111177,0.0117459,0.0155835,-0.0496457,0.0030971,0.0091832,0.015834,0.0183471,0.0122249,0.0073992,0.0065069,-0.1254077,0.0103515,-0.0914796,-0.1226087,-0.0546259,0.0638232,NA
462,"MDV","Maldives",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
466,"MLI","Mali",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0062204,-0.0123698,-0.0132411,-0.0332386,-0.0111132,-0.0253148,-0.0453557,-0.0099845,-0.0162158,-0.0120697,-0.0142091,-0.009387,-0.0197066,-0.031016,-0.0197105,-0.0011908,-0.0040751,-0.0083226,-0.008063,-0.0267792,-0.0196204,-0.0037317,0.0039367,-0.0042141,-0.0405067,-0.0316017,-0.0202426,-0.0295815,-0.0042088,-0.0090041,-0.0091281,0.0048055,-0.0024677,-0.005559,0.0162332,0.0035099,-0.0329021,-0.054747,-0.0487327,-0.03295,-0.0564879,NA
470,"MLT","Malta",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1869906,0.1496381,0.119057,0.1204732,0.1096074,0.0886039,0.0640097
584,"MHL","Marshall Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
474,"MTQ","Martinique",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
478,"MRT","Mauritania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
480,"MUS","Mauritius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,"MYT","Mayotte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
484,"MEX","Mexico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.0142729,0.0940793,0.2954259,-0.042663,-0.1867738,0.0307093,0.2636458,-0.0709251,-0.0811951,-0.0651999,0.1028392,0.2638737,0.2272999,0.413168,0.3385121,0.2968196,-0.1508441,-0.0309154,0.0913769,0.133401,0.1661025,0.2005102,0.1905575,0.1835876,0.0417948,-0.0367304,0.100106,0.1218063,0.0974963,0.0950428,0.1031079,0.0960006,0.0918664
583,"FSM","Micronesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
498,"MDA","Moldova",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
499,"MNE","Montenegro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
500,"MSR","Montserrat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
504,"MAR","Morocco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9792878,0.6616043,0.7278217,0.7318856,0.890117,0.6544854,0.5697597,0.6061209,0.6883091,0.7152188,0.5975471,0.5826025,0.4455324,0.5046369,0.4523309,NA,NA
