"code","iso","country","CO2KWH.1990","CO2KWH.1991","CO2KWH.1992","CO2KWH.1993","CO2KWH.1994","CO2KWH.1995","CO2KWH.1996","CO2KWH.1997","CO2KWH.1998","CO2KWH.1999","CO2KWH.2000","CO2KWH.2001","CO2KWH.2002","CO2KWH.2003","CO2KWH.2004","CO2KWH.2005","CO2KWH.2006","CO2KWH.2007","CO2KWH.2008","CO2KWH.2009","CO2KWH.2010"
288,"GHA","Ghana",0,0,0,3.16957210776545,3.27332242225859,3.26797385620915,0,4.35413642960813,231.536926147705,179.054054054054,65.0969529085873,108.142493638677,255.494505494505,277.683134582623,83.8926174496644,147.275405007364,275.207591933571,359.598853868195,215.144230769231,186.800894854586,259.259259259259
292,"GIB","Gibraltar",750,777.777777777778,700,800,727.272727272727,727.272727272727,727.272727272727,727.272727272727,750,750,692.307692307692,692.307692307692,769.230769230769,769.230769230769,714.285714285714,785.714285714286,733.333333333333,750,764.705882352941,764.705882352941,722.222222222222
300,"GRC","Greece",976.128846706931,925.853385562395,950.30889067956,930.781331934976,909.113422486379,931.476997578693,828.578165526998,805.644791188619,784.80740262535,766.197183098591,805.023255813953,821.161048689139,803.75898286346,768.480492813142,767.194875252866,768.166666666667,721.847772480684,740.148757714828,728.949858088931,705.319493999351,694.698670350544
304,"GRL","Greenland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
308,"GRD","Grenada",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
312,"GLP","Guadeloupe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
316,"GUM","Guam",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
320,"GTM","Guatemala",73.0593607305936,91.703056768559,280.276816608997,156.25,170.967741935484,152.974504249292,130.563798219585,135.446685878963,171.62471395881,341.796875,391.735537190083,419.795221843003,484.652665589661,402.266288951841,300.268096514745,269.820971867008,327.205882352941,350.456621004566,323.394495412844,334.070796460177,278.595696489241
324,"GIN","Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
624,"GNB","Guinea-Bissau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
328,"GUY","Guyana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
332,"HTI","Haiti",366.666666666667,404.255319148936,238.095238095238,222.222222222222,107.142857142857,320,400,566.666666666667,378.787878787879,285.714285714286,345.454545454545,338.983050847458,400,314.814814814815,290.909090909091,303.571428571429,298.245614035088,510.63829787234,469.387755102041,541.666666666667,542.372881355932
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",8.62068965517241,4.25531914893617,38.4615384615385,62.5,136.752136752137,326.007326007326,234.527687296417,273.885350318471,380.116959064327,241.279069767442,282.191780821918,332.474226804124,286.063569682152,352.422907488987,450.819672131148,410.394265232975,265.886287625418,419.968304278922,409.785932721713,346.564885496183,331.352154531946
344,"HKG","Hong Kong",827.919834139599,836.215026721157,820.681753079347,862.030598052851,864.248317127898,855.300859598854,823.136427566807,723.316062176166,739.656269891789,715.932203389831,711.777848707309,720.012334258403,725.153016613232,794.987327513377,749.259359008888,755.526657997399,753.754531330917,774.839537869063,757.567780994999,762.97443841983,723.237597911227
348,"HUN","Hungary",366.700715015322,368.441583772186,386.480094599921,388.007054673721,383.373205741627,385.700293829579,378.074356530029,401.654411764706,416.725228390724,401.827271160145,392.463235294118,386.706948640483,381.300356005246,417.372881355932,386.64839467502,335.267690003744,339.569160997732,341.935483870968,326.681049982021,298.796131833432,303.071017274472
352,"ISL","Iceland",0,0,0,1.45772594752187,1.45560407569141,1.3869625520111,1.38504155124654,1.27551020408163,2.44200244200244,4.15368639667705,1.00908173562059,0.978473581213307,0.881057268722467,0.892857142857143,0.877963125548727,0.887311446317658,0.783085356303837,1.3745704467354,0.512820512820513,0,0
356,"IND","India",756.046158098397,772.771916484491,796.128760782664,822.383745404541,792.600664176007,841.746084957617,877.661766726199,848.972757132737,827.842955748295,826.894765285776,846.271714922049,850.153485324044,839.525188769275,827.723802914643,841.266031650791,841.818832796276,833.136408894789,837.64789718765,840.883439664492,815.98332634922,806.619301608467
360,"IDN","Indonesia",678.910315273952,660.685591858597,603.709949409781,690.969162995595,612.928348909657,582.699780368305,591.11045481394,648.934744740721,599.179907739621,591.131284916201,581.913639772849,560.79012345679,553.132507854371,553.769546606098,552.430093209055,552.406375127581,570.956351889415,588.090551181102,569.19164882227,548.852040816327,539.077684198127
364,"IRN","Iran",553.637901861252,546.546078278497,512.66744321491,540.944881889764,549.340498290181,564.721110849612,560.471002531088,556.510176945893,528.126812294607,551.776198934281,540.331218587789,549.700414810263,533.924140375753,496.230829217572,511.382698298586,514.515132798024,523.873780361221,521.103975685083,558.103761711649,550.345575281203,539.019574175824
368,"IRQ","Iraq",568.75,571.840461316675,1056.91699604743,1639.16349809886,1859.28571428571,1677.87491593813,1637.48335552597,2186.22280817403,1098.86914378029,483.523447401774,641.379310344828,614.263565891473,729.769639692853,1000.35285815102,578.947368421053,573.026315789474,386.75340035482,423.285198555957,672.095548317047,931.593948695462,1002.79051225832
372,"IRL","Ireland",730.147575544624,734.092431346283,739.543726235741,723.219814241486,719.548425430778,717.045454545455,698.202959830867,694.768918232605,689.176245210728,683.509416628388,629.066328686101,655.298416565164,621.578099838969,587.288817377313,563.04520222046,572.376121732345,518.06784660767,487.612208258528,450.016716817118,428.264758497317,434.048540274358
833,"IMN","Isle of Man",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
376,"ISR","Israel",805.263157894737,795.443979544398,785.998408910103,800.53804765565,799.0851513019,797.896812356227,798.647402397787,790.02849002849,734.123847167325,735.084140744518,756.446319737459,743.344709897611,790.10989010989,783.801020408163,797.377326565144,766.666666666667,766.811708860759,765.569808514594,693.630461484471,675.331757862207,666.552842752262
380,"ITA","Italy",501.946985690828,467.246509498741,458.436250954327,440.364050056883,433.242983299816,456.226828446242,432.03842940685,406.741846503326,395.568871718048,372.020365656098,497.684756436377,481.518261061459,503.044715886571,481.312002235574,403.283205142923,392.701229777156,414.634146341463,387.287671232877,371.999023411008,336.277173913043,326.831736038897
388,"JAM","Jamaica",756.09756097561,886.792452830189,482.5,538.258575197889,447.698744769874,331.046312178388,276.490066225166,264,296.296296296296,296.520423600605,296.520423600605,298.798798798799,401.154401154401,400,389.196675900277,342.318059299191,218.206157965194,218.508997429306,287.853577371048,317.689530685921,412.887828162291
392,"JPN","Japan",367.539117046797,357.691109084823,362.883741168657,340.066690862898,358.676578502377,338.239104524019,333.272487577325,319.752010458345,307.474234415143,322.910321489002,325.318098702972,323.987268518519,344.562015099988,363.892131906831,347.792128092834,356.147402769043,348.270447387291,385.553230747499,373.88315516174,350.204781407753,353.120134576496
400,"JOR","Jordan",730.769230769231,782.258064516129,821.266968325792,796.218487394958,755.905511811024,763.345195729537,737.623762376238,747.603833865815,751.111111111111,692.090395480226,653.116531165312,652.980132450331,685.116851168512,625.782227784731,633.221850613155,613.471502590674,588.129496402878,561.538461538462,567.919075144509,564.821303433777,549.391069012179
398,"KAZ","Kazakhstan",460.452581597296,457.777014553729,452.451969471006,435.338484179544,545.454545454545,448.20607175713,448.278190411884,432.44320446393,438.789979517883,438.253260690111,497.350433914446,439.163082306627,476.832182687201,473.767982858892,455.218575998104,448.549267451882,569.920531372316,489.445554175889,442.938921275143,397.554986120009,385.299866268902
404,"KEN","Kenya",30.9597523219814,34.9854227405248,43.731778425656,44.1988950276243,43.7158469945355,73.3496332518337,91.1214953271028,102.449888641425,209.95670995671,302.483069977427,453.46062052506,286.624203821656,190.082644628099,140.926640926641,217.625899280576,247.078464106845,258.114374034003,247.747747747748,322.008862629247,395.924308588064,274.666666666667
296,"KIR","Kiribati",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
414,"KWT","Kuwait",887.445887445887,427.643784786642,610.420367081113,576.313181367691,624.561403508772,577.993254637437,565.934065934066,569.98502994012,640.426951300867,728.942368587714,780.631188118812,851.603498542274,849.009900990099,721.356783919598,726.611730489578,799.22250171507,785.969334173493,782.153846153846,777.971014492754,869.597895527997,842.012975626863
417,"KGZ","Kyrgyzstan",189.638318670577,190.382728164868,156.851311953353,106.758832565284,76.6550522648084,122.603137710633,125.198098256735,134.948096885813,120.02743484225,101.694915254237,104.644954618259,101.390498261877,105.781865965834,94.017094017094,89.3246187363834,81.7984832069339,79.3733681462141,86.2723819858926,96.7078189300412,100.502512562814,95.7910014513788
418,"LAO","Laos",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
428,"LVA","Latvia",179.165450831631,174.706246134818,191.206131504639,201.461377870564,208.595988538682,197.736748064324,212.700369913687,187.100522951772,178.994918125353,195.621468926554,182.448036951501,177.242888402626,177.186311787072,170.805116629044,155.288822205551,152.654867256637,157.85498489426,153.846153846154,153.053132434576,145.962732919255,155.586017820425
422,"LBN","Lebanon",1833.33333333333,1026.66666666667,671.087533156499,705.357142857143,673.745173745174,678.030303030303,706.896551724138,688.967136150235,638.671875,661.706349206349,589.139344262295,601.769911504425,593.856655290102,547.750591949487,460.737179487179,451.327433628319,555.555555555556,506.213753106877,560.62874251497,554.103122730574,492.679821769573
426,"LSO","Lesotho",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
430,"LBR","Liberia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
434,"LBY","Libya",778.761061946903,757.17017208413,736.059479553903,725.749559082892,877.673224978614,1131.46362839614,1070.30603804797,1061.01426307448,1069.47524020695,1055.51700208189,1021.93548387097,996.275605214153,970.336565887051,978.352692713833,888.613861386139,906.362007168459,878.699458107545,845.854418061503,885.245901639344,871.508379888268,885.479278709269
438,"LIE","Liechtenstein",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
440,"LTU","Lithuania",194.021931376017,200.542005420054,170.139740132385,169.230769230769,200.823892893924,163.551401869159,164.828951088493,159.888233467867,169.208211143695,172.574292875045,154.567699836868,143.218806509946,120.882635113527,111.480362537764,110.393603936039,131.895332390382,133.834586466165,113.158864725396,108.820160366552,103.63440086362,191.913746630728
442,"LUX","Luxembourg",80.6451612903226,71.4285714285714,75.7575757575758,74.6268656716418,86.2068965517241,81.6326530612245,90.9090909090909,121.951219512195,216.216216216216,277.777777777778,235.294117647059,278.350515463918,332.203389830508,328.859060402685,325.966850828729,322.222222222222,321.899736147757,325.581395348837,313.333333333333,323.615160349854,370.786516853933
446,"MAC","Macao",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
807,"MKD","Macedonia",728.045325779037,764.367816091954,732.782369146006,689.973614775726,711.664482306684,725.260416666667,672.749391727494,612.51504211793,686.615886833515,625.692137320044,630.925507900677,735.688185140073,678.030303030303,666.666666666667,663.855421686747,662.804171494786,667.054714784633,733.082706766917,755.154639175258,684.019370460048,592.592592592593
450,"MDG","Madagascar",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
454,"MWI","Malawi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
458,"MYS","Malaysia",677.237185056473,685.122410546139,627.557980900409,591.53713298791,547.058823529412,542.454905411351,541.812524309607,480.131306150656,495.799703508483,461.59742449793,471.335740072202,506.471581316826,564.040404040404,519.943927615649,541.565386485173,593.927664207088,563.954135589447,583.36751435603,629.038854805726,563.466162830642,699.896240721526
462,"MDV","Maldives",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
466,"MLI","Mali",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
470,"MLT","Malta",1590.90909090909,1112.67605633803,1020.13422818792,1386.66666666667,1162.33766233766,957.055214723926,969.879518072289,934.91124260355,930.232558139535,908.108108108108,817.708333333333,1010.30927835052,936.585365853659,946.428571428571,909.90990990991,1035.71428571429,955.752212389381,1008.69565217391,848.484848484848,847.926267281106,872.037914691943
584,"MHL","Marshall Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
474,"MTQ","Martinique",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
478,"MRT","Mauritania",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
480,"MUS","Mauritius",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
175,"MYT","Mayotte",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
484,"MEX","Mexico",549.292127071823,509.450105001167,483.215414722264,489.643989091177,539.930673554,488.07881773399,488.253067768391,509.723763359224,530.841018278204,506.869505711428,518.023312763248,523.384775119166,519.640541041319,522.481635708604,440.465955983494,458.001804609958,432.464929859719,431.137026239067,383.334606278164,408.397823921539,407.388271764402
583,"FSM","Micronesia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
498,"MDA","Moldova",670.640834575261,660.337552742616,701.19305856833,609.924623115578,578.112609040444,513.725490196078,501.96463654224,495.060373216246,470.588235294118,484.396200814111,590.825688073395,581.35593220339,544.921875,563.088512241055,339.310344827586,341.176470588235,323.67758186398,344.327176781003,337.142857142857,365.17719568567,350.724637681159
492,"MCO","Monaco",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
496,"MNG","Mongolia",468.637346791637,637.509850275808,641.109298531811,710.843373493976,617.64705882353,609.802073515551,570.29702970297,528.893241919686,596.116504854369,559.479553903346,586.739327883742,585.116279069767,613.799283154122,553.431798436142,525.806451612903,532.96266878475,523.474178403756,562.402496099844,539.104024297646,535.353535353535,570.021111893033
499,"MNE","Montenegro",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,340.557275541796,388.379204892966,352.517985611511,457.317073170732,273.972602739726,405.275779376499
500,"MSR","Montserrat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
504,"MAR","Morocco",673.935617860851,698.154180238871,710.905349794239,780.020181634712,729.72972972973,808.105872622002,671.451355661882,643.855776306107,736.314572089437,749.612403100775,790.0466562986,772.093023255814,771.624144368388,736.962750716332,760.799136069115,776.996484178805,765.051395007342,745.49000487567,743.515850144092,657.931679925129,681.757059614523
508,"MOZ","Mozambique",244.444444444444,255.31914893617,214.285714285714,153.846153846154,75,73.1707317073171,62.5,30,2.91545189504373,2.59403372243839,5.15463917525773,4.20521446593776,3.147128245476,2.74977085242896,3.41588385994876,1.50489089541008,1.35685210312076,0.621890547263682,0.660938532716457,0.589622641509434,0.599880023995201
104,"MMR","Myanmar",508.064516129032,477.611940298507,440,455.621301775148,484.679665738162,508.641975308642,576.142131979695,523.595505617978,601.449275362319,573.275862068966,457.03125,405.117270788913,429.980276134122,485.239852398524,436.720142602496,395.348837209302,373.376623376623,356.25,308.157099697885,199.712643678161,262.599469496021
516,"NAM","Namibia",NA,43.1654676258993,25.6410256410256,179.48717948718,264.367816091954,34.1880341880342,44.9438202247191,62.5,49.0196078431373,33.0578512396694,7.5187969924812,7.19424460431655,0,12.7388535031847,0,31.4465408805031,93.9597315436242,100.591715976331,423.809523809524,235.632183908046,194.630872483221
520,"NRU","Nauru",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
524,"NPL","Nepal",0,32.258064516129,44.9438202247191,53.763440860215,69.3069306930693,25,24.5901639344262,68.3760683760684,72,33.7837837837838,12.0481927710843,5.3475935828877,0,0,4.13223140495868,7.90513833992095,3.63636363636364,3.584229390681,3.55871886120996,3.2051282051282,0
528,"NLD","Netherlands",495.401996847084,481.672754755007,468.2920970454,475.831538645609,456.799319004043,408.836284784966,387.066857769159,371.280724450194,359.520740122848,358.090390251427,342.426525998493,357.722982366284,346.379238174969,349.638688160089,341.104213446044,330.647345612134,336.625036305547,343.708747307719,326.953419770872,318.405028481634,319.17971944392
530,"ANT","Netherlands Antilles",354.430379746835,350,352.941176470588,351.648351648352,350.515463917526,346.534653465347,352.941176470588,355.769230769231,351.351351351351,351.351351351351,348.214285714286,345.454545454545,347.826086956522,355.932203389831,347.107438016529,352,352.459016393443,349.206349206349,346.774193548387,346.153846153846,348.837209302326
540,"NCL","New Caledonia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
554,"NZL","New Zealand",102.1094466524,110.551274451689,143.971205758848,113.479262672811,89.5184135977337,79.7041906327034,102.925243770314,151.264980026631,111.403047819233,140.057486281683,127.991937515747,165.372087196191,141.438604989101,170.130497825036,156.14849187935,199.954033555504,192.700068011789,161.341491049173,181.735985533454,135.295459730778,115.095174856131
558,"NIC","Nicaragua",328.767123287671,350.993377483444,420.731707317073,373.563218390805,428.571428571429,462.365591397849,467.336683417085,495.098039215686,599.118942731278,562.21198156682,582.978723404255,591.269841269841,557.251908396947,534.296028880866,527.397260273973,472.131147540984,511.182108626198,523.364485981308,470.238095238095,495.652173913043,450.819672131148
562,"NER","Niger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
566,"NGA","Nigeria",420.505200594354,352.858151023289,363.452461227242,392.143349414197,317.45009658725,371.374527112232,378.07881773399,366.625310173697,329.583057577763,331.261653200746,338.085539714868,326.002587322122,358.402971216342,329.534192269574,361.763494025546,359.388275276126,385.11466897447,385.117493472585,385.599242065372,415.571284125379,405.053598774885
570,"NIU","Niue",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
574,"NFK","Norfolk Island",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
408,"PRK","North Korea",565.703971119134,552.091254752852,542.914979757085,504.977375565611,507.792207792208,481.304347826087,520.657276995305,558.031088082902,499.411764705882,552.150537634409,583.505154639175,582.673267326733,567.745197168857,541.904761904762,528.447883477469,522.042776080314,532.976827094474,468.866171003717,481.258078414477,498.814604077762,465.159206275958
580,"MNP","Northern Mariana Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
