"code","iso","country","CO2KWH.1990","CO2KWH.1991","CO2KWH.1992","CO2KWH.1993","CO2KWH.1994","CO2KWH.1995","CO2KWH.1996","CO2KWH.1997","CO2KWH.1998","CO2KWH.1999","CO2KWH.2000","CO2KWH.2001","CO2KWH.2002","CO2KWH.2003","CO2KWH.2004","CO2KWH.2005","CO2KWH.2006","CO2KWH.2007","CO2KWH.2008","CO2KWH.2009","CO2KWH.2010"
578,"NOR","Norway",3.40328984685196,4.08779880920643,3.52733686067019,3.77730333388077,4.3694835270471,4.01929260450161,5.51556511171356,4.96630010642072,4.96883948121947,5.28803781748257,3.52234270322536,4.91143317230274,4.50619601952685,7.09606986899563,5.81651537851414,4.68816593266089,5.68409254663358,5.42314828029114,5.29682878172938,5.98183295177609,8.79901204075332
512,"OMN","Oman",762.222222222222,773.218142548596,855.18590998043,849.056603773585,850,830.769230769231,785.294117647059,756.830601092896,751.219512195122,809.75029726516,795.82875960483,816.221765913758,829.622458857696,853.408029878618,884.347826086957,861.660079051383,884.875846501129,873.676781933663,852.811118130133,842.873176206509,793.64278506559
586,"PAK","Pakistan",407.751526413592,413.826679649464,392.132759680393,384.00789733465,390.963405526512,404.669943820225,442.584136648064,453.024453024453,411.126394620205,467.467315293402,479.377660355203,462.653596576004,442.668428005284,370.778176419646,396.616102683781,378.343813279335,412.099644128114,432.438081304212,450.944013969224,457.337526205451,424.139756484913
585,"PLW","Palau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
591,"PAN","Panama",154.135338345865,254.480286738351,344.827586206897,266.666666666667,267.857142857143,289.772727272727,209.424083769634,264.197530864198,429.594272076372,209.606986899563,218.81390593047,398.4375,268.431001890359,354.838709677419,263.888888888889,252.144082332762,285.475792988314,312.404287901991,271.186440677966,300,297.730307076101
598,"PNG","Papua New Guinea",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
600,"PRY","Paraguay",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
604,"PER","Peru",58.6531498913831,44.1988950276243,82.3170731707317,51.3166779203241,49.1493383742911,79.3060718711276,73.5379270411118,133.704735376045,134.087237479806,116.596638655462,106.479156202913,78.4408084696824,104.640582347589,113.874345549738,174.845360824742,170.588235294118,160.453216374269,178.416304710992,218.933086648165,230.488915882174,262.190025076623
608,"PHL","Philippines",340.676034941132,405.847953216374,427.908774642443,419.112114371708,437.151296357073,463.211200476616,477.266539613395,500.502512562814,508.658008658009,454.501568911417,492.603223669684,477.78958554729,446.461728904477,448.621080468455,447.998570407434,491.426551175535,429.552659387108,443.21422580104,483.558040118382,475.129198966408,481.027609626458
612,"PCN","Pitcairn",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
616,"POL","Poland",466.23510372223,468.159676844481,475.723317449936,515.961892027411,526.5442519034,613.909345095105,613.843488739926,618.857076259663,620.78223932035,622.820723684211,631.218199402885,617.187816847143,613.818090954523,607.475524198343,614.125407231629,611.92,613.954762463802,622.756423183963,632.969034608379,618.078620979609,600.498733375554
620,"PRT","Portugal",495.81589958159,499.168606584636,594.405594405594,511.302133078637,481.574803149606,522.63251935676,387.492861222159,406.071019473081,419.322459222083,484.979517523896,425.328288448698,396.045785639958,463.526469362234,362.36012207528,399.623588456713,447.6,365.318580694391,324.675324675325,323.906408952187,309.417871709307,189.084802686818
630,"PRI","Puerto Rico",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
634,"QAT","Qatar",248.96265560166,262.931034482759,332.038834951456,396.739130434783,467.353951890034,448.160535117057,335.866261398176,294.032023289665,236.453201970443,196.969696969697,170.865279299014,208.040201005025,254.113345521024,240.632805995004,181.40589569161,183.333333333333,183.255269320843,168.036998972251,137.835337650324,137.903225806452,137.882018479033
638,"REU","Reunion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
642,"ROU","Romania",493.713697522241,559.550163818294,289.310451772976,274.453073448048,396.354323591443,397.078926541478,407.239819004525,357.90323764775,316.221926598325,329.927667269439,361.097874773659,370.88194120392,374.032586558045,430.544105523495,393.115172120697,391.441821247892,406.269333883275,418.498862774829,403.744754116001,386.925168459629,343.774917416562
643,"RUS","Russia",226.171327061704,231.190351280162,229.11157715571,188.66708875941,183.765267426333,179.678995836442,201.761896677714,197.06933332312,190.531177829099,190.176888196063,190.313511576071,188.810090806794,189.145347735456,194.389950223749,191.234686028405,195.445651566256,196.897808249729,196.635078407011,206.332947193158,196.5163054091,182.167765004876
646,"RWA","Rwanda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
654,"SHN","Saint Helena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
659,"KNA","Saint Kitts and Nevis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
662,"LCA","Saint Lucia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
666,"SPM","Saint Pierre and Miquelon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
670,"VCT","Saint Vincent and the Grenadines",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
882,"WSM","Samoa",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
674,"SMR","San Marino",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
678,"STP","Sao Tome and Principe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
682,"SAU","Saudi Arabia",575.494870683427,575.733009052831,586.202701058523,608.194200351494,600.617546848382,608.993357179356,619.62219365048,629.28870292887,646.833013435701,643.505293228029,644.66281004834,624.149023715119,597.220262452378,591.764705882353,619.589692269202,608.903020667727,618.530562751474,606.276897239425,622.722820763957,640.455131748664,588.703294872329
686,"SEN","Senegal",882.978723404255,835.051546391753,866.666666666667,894.230769230769,925.233644859813,876.106194690266,858.333333333333,875.968992248062,881.481481481481,907.142857142857,694.300518134715,716.89497716895,572,453.488372093023,498.181818181818,535.353535353535,654.761904761905,530.465949820789,492.063492063492,566.666666666667,552.715654952077
688,"SRB","Serbia",821.605960264901,766.230936819172,799.952426260704,814.805057955743,750.796178343949,899.874213836478,859.328726554788,876.85873605948,863.909426987061,730.287206266319,806.559057135537,763.967511690869,794.965786901271,825.096899224806,780.617915092243,596.442134719169,643.939393939394,597.279472382523,645.931984502798,637.267343485618,581.044806937848
690,"SYC","Seychelles",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
694,"SLE","Sierra Leone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
702,"SGP","Singapore",898.790579248886,812.056737588652,852.857951329938,1014.76793248945,975.059952038369,933.453237410072,888.796680497925,779.182156133829,731.501057082452,755.420054200542,761.844598862918,724.085826533696,663.877668782458,592.131333144636,560.988861722358,538.864171682806,527.6369168357,524.434719183078,514.621284755513,456.937799043062,472.558959664977
703,"SVK","Slovakia",311.889718552556,324.10135533294,301.818181818182,363.58398156151,311.429373771413,327.997900813435,316.636387230729,323.072732225552,308.398950131234,301.086394205898,226.663417011942,199.958428601122,177.624488036215,214.347264110297,199.031263760458,188.465723612622,185.126582278481,190.488173125315,179.558011049724,193.94261424017,189.208984375
705,"SVN","Slovenia",322.471147318398,279.054497701904,315.284441398218,331.460674157303,293.729372937294,299.545159194282,283.174603174603,349.044585987261,349.323493234932,329.516539440204,326.555760936537,342.907385697538,364.967779730521,361.043689320388,335.002782415136,339.285714285714,349.634626194491,361.142857142857,323.328067403897,311.146328578975,316.81602530311
90,"SLB","Solomon Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
706,"SOM","Somalia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
710,"ZAF","South Africa",798.282742774217,789.141793285689,793.655552890381,830.699123211813,819.72581450852,831.912827705254,814.486215538847,823.922984356197,877.260408967726,837.191897016266,841.272132409546,781.909016669069,772.510980966325,803.32972972973,830.033619723571,809.427414690573,796.491927446681,792.821497120921,908.852536005009,868.730248764282,890.200662380674
410,"KOR","South Korea",326.943152700009,357.672611689917,386.897106109325,379.963646532438,397.566648774378,405.658894419701,413.778548984664,444.983679780107,380.682321665928,378.601319813295,393.354507696066,396.732251754689,370.519543709791,374.352805815595,387.093687961922,380.446357765945,386.3576391943,374.407582938389,382.698269826983,428.330790115138,430.033819411615
724,"ESP","Spain",413.822751322751,405.993670477298,458.008934269304,398.584298584299,386.384830587504,407.655617943609,323.912792709655,357.614843791299,343.157023938783,389.255877210025,390.703743700504,347.798121864414,395.09954058193,341.748099891422,346.486798441783,363.110895749688,330.513349802037,351.338812301167,287.32122770368,253.812673498064,192.010137388289
144,"LKA","Sri Lanka",3.17460317460317,53.2544378698225,189.265536723164,72.8643216080402,63.7813211845103,50,231.788079470199,262.645914396887,204.225352112676,228.155339805825,447.142857142857,429.203539823009,469.675599435825,488.341968911917,513.973268529769,476.394849785408,335.789473684211,393.939393939394,420.995670995671,432.186234817814,379.182156133829
275,"PSE","State of Palestine",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
736,"SDN","Sudan",324.503311258278,337.349397590361,300.613496932515,514.792899408284,354.838709677419,467.741935483871,485.436893203883,511.627906976744,467.005076142132,429.752066115703,509.727626459144,482.394366197183,592.233009708738,602.985074626866,605.187319884726,548.302872062663,530.973451327434,503.98406374502,488.203266787659,368.78453038674,343.112244897959
740,"SUR","Suriname",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
744,"SJM","Svalbard and Jan Mayen Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
748,"SWZ","Swaziland",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
752,"SWE","Sweden",46.3355000298169,56.0812772133527,48.6422920675647,48.9121804033667,52.4169751596116,46.0251046025105,68.7947745469869,45.2451208779831,47.7237202032044,42.5553069848372,37.0703331570598,37.2011050776412,47.2501539092961,53.9601541718691,46.1691542288557,39.394229847599,44.1449814126394,36.1397133050676,35.6856053001405,41.6777135585132,46.8824143494353
756,"CHE","Switzerland",9.97763633235851,13.7099438387843,15.9883720930233,7.46616892207186,6.68022073772872,8.04370921232357,9.47630922693267,8.3421811011679,12.5131916176692,6.32563256325633,4.85090597802825,4.91237387148168,4.88295275025133,5.72737686139748,5.8428279287175,6.08779237423903,5.08601346297681,3.66300366300366,4.04012259682363,3.92211794368959,4.20698359276399
760,"SYR","Syria",471.14556416882,455.665024630542,468.152866242038,477.848101265823,507.905138339921,517.448856799037,525.627044711014,530.497180932855,538.2797731569,546.01226993865,519.825535289453,516.66042680644,541.949303820064,526.244497121571,521.197007481297,558.672009158558,575.375536480687,578.933747412008,586.786933203315,595.705379819903,563.671622495152
999,"TWN","Taiwan",405.203619909502,425.510099456577,425.101214574899,439.786856127886,441.436967138482,446.656852870535,446.970797617318,469.384962714647,479.6573875803,485.928252204372,483.245638327333,490.079149951209,482.587319471474,485.112811266507,474.354801209021,487.383679312813,498.33729216152,492.119235754003,500.872897594209,485.754671142718,481.388866114618
762,"TJK","Tajikistan",78.6632390745501,79.0289256198347,87.5455966649296,65.3394589076059,39.2916436081904,35.691523263225,36.3636363636364,45.8471760797342,44.5448676565526,41.1449016100179,37.6734963648381,36.0183366077276,28.3076923076923,28.5225328009127,33.6950314106225,32.5248070562293,32.8142380422692,31.7716747442111,31.5052508751459,29.2226767971946,26.406429391504
834,"TZA","Tanzania",153.374233128834,137.362637362637,137.362637362637,141.361256544503,179.775280898876,239.583333333333,152.709359605911,363.636363636364,18.6046511627907,100.840336134454,161.290322580645,32.7272727272727,13.986013986014,18.796992481203,86.5051903114187,332.409972299169,399.43342776204,217.703349282297,213.151927437642,271.634615384615,295.045045045045
764,"THA","Thailand",626.301493888637,673.839410241084,646.234676007005,629.869105819271,623.208766507446,605.519480519481,601.513802315227,618.684972648289,589.561354802887,550.422034651266,507.188997707856,499.511814098809,483.808824878452,469.140023935715,482.621490495506,480.937972768533,452.212772091682,497.27995536337,479.685274367496,464.451782465126,468.15446339017
626,"TLS","Timor-Leste",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
768,"TGO","Togo",375,321.428571428571,235.294117647059,206.896551724138,360,161.290322580645,166.666666666667,285.714285714286,300,380.952380952381,588.235294117647,1500,333.333333333333,222.222222222222,421.052631578947,315.789473684211,409.090909090909,350,166.666666666667,153.846153846154,153.846153846154
772,"TKL","Tokelau",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
776,"TON","Tonga",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
780,"TTO","Trinidad and Tobago",673.184357541899,706.989247311828,695.979899497487,725.130890052356,692.874692874693,698.375870069606,676.211453744493,665.330661322645,700.193423597679,695.238095238095,677.655677655678,684.397163120567,760.63829787234,745.341614906832,746.500777604977,754.957507082153,749.275362318841,750,700.520833333333,714.470284237726,696.113074204947
788,"TUN","Tunisia",550.774526678141,597.014925373134,585.516178736518,591.251885369532,554.609929078014,504.563233376793,522.068095838588,533.018867924528,531.353135313531,512,494.339622641509,507.462686567164,487.331081081081,399.468556244464,383.58458961474,378.357030015798,402.756508422665,412.663755458515,397.632311977716,386.229508196721,379.503105590062
792,"TUR","Turkey",466.979492526938,473.360995850622,478.764478764479,420.132773336946,468.462717058223,437.217391304348,445.287792536369,444.917715392062,443.163393983066,458.605290278255,441.740071086385,460.624306765964,381.360351635253,350.638591646531,330.212274738665,359.869646182495,381.061616431048,424.936136765573,440.327260619322,425.060357315307,395.324076127945
795,"TKM","Turkmenistan",685.831622176591,602.013422818792,340.667678300455,504.746835443038,824.761904761905,930.612244897959,730.693069306931,630.343671416597,610.445205479452,790.571169537625,795.698924731183,795.511221945137,795.548227535037,795.102040816327,795.118343195266,795.048143053645,795.219638242894,795.023696682464,844.079718640094,789.735099337748,867.125463208047
796,"TCA","Turks and Caicos Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
798,"TUV","Tuvalu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
800,"UGA","Uganda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
804,"UKR","Ukraine",384.983058271815,376.910794862895,351.992222509152,365.415388718496,339.241166176416,341.746705383069,290.305880322706,282.228236355435,290.959974908924,295.067623309417,301.338755248079,285.015608740895,281.612737544941,330.97703263783,274.375695880388,267.334239698808,296.305325315564,306.487947735977,316.344155273866,295.53202401424,291.935260755291
784,"ARE","United Arab Emirates",743.559718969555,743.515850144092,743.178170144462,743.212149102623,743.470935130581,737.389911929544,740.308618742943,749.295774647887,710.392333033842,707.51413950983,728.592889334001,746.351633078527,764.19120785318,804.853387259858,913.201068294544,843.492586490939,819.979032499626,720.273288661148,729.538604219801,631.224467262891,597.769364575872
826,"GBR","United Kingdom",629.940835850957,614.594678699238,605.135431344919,531.414182236453,512.460771644822,486.571024692472,457.215653717328,418.380205051836,416.47280381079,360.34364435859,381.089536673785,398.816220711246,384.617265835168,403.192894010323,410.268406796356,411.417179256522,435.80518844836,426.271165734112,420.145100377658,382.065021381833,390.142382173041
840,"USA","United States of America",548.949999226234,526.742719130281,533.328395573792,531.640514691411,527.76865028211,524.825785158175,526.33465373873,548.563434559396,538.481970236013,520.706267292918,552.771987113139,587.363247993964,544.645062550551,549.581020707176,549.98742186128,549.566993294562,526.534854818665,534.999865986474,522.054141191035,495.034779743758,499.155831878191
850,"VIR","United States Virgin Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
858,"URY","Uruguay",40.3225806451613,89.7435897435898,86.5168539325843,65.1629072681704,10.498687664042,49.1283676703645,100.449775112444,67.1328671328671,29.2580982236155,184.979137691238,56.6534914361001,2.16216216216216,3.12174817898023,1.16550116550117,149.659863945578,102.864583333333,295.373665480427,103.923647932132,303.306727480046,251.40924464487,79.5559666975023
860,"UZB","Uzbekistan",477.195296186394,496.114285714286,538.072897870805,547.779441117764,490.876837303599,432.453316162267,444.149641814805,459.247224478744,483.721545791424,478.534171459141,479.074025634319,478.997027271552,477.241551315625,472.246919852661,467.117864895926,469.921875,465.751699823722,480.025773195876,442.375309285063,466.335468688718,460.120343105876
548,"VUT","Vanuatu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
862,"VEN","Venezuela",256.911665542819,205.241553520682,192.615658362989,216.77716921303,182.813816343724,187.338325391423,168.143934382855,172.047143223162,191.59456118665,167.948399900769,174.035416910989,219.485130936529,249.210669569951,253.186621636344,210.451547437849,199.829367712579,210.535682505784,197.974860335196,194.048616932104,195.852149188828,255.009723513993
704,"VNM","Viet Nam",551.84331797235,387.622149837134,308.959835221421,257.03564727955,297.80309194467,301.023890784983,327.036599763872,418.191322530058,442.600276625173,348.896434634975,368.222891566265,332.244364586736,377.374301675978,347.018572825024,365.072495130924,396.011926947447,390.643081501075,375.615579764214,373.569482288828,357.580858482626,402.528977871444
876,"WLF","Wallis and Futuna Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
732,"ESH","Western Sahara",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
887,"YEM","Yemen",554.21686746988,741.116751269035,736.111111111111,638.297872340426,699.074074074074,855.371900826446,878.048780487805,817.543859649123,886.59793814433,828.025477707006,832.844574780059,796.703296703297,766.57824933687,782.926829268293,771.16704805492,714.884696016771,680.890538033395,615.257048092869,577.099236641221,568.249258160237,610.824742268041
894,"ZMB","Zambia",2.49687890137328,2.20994475138122,3.03951367781155,2.4390243902439,3.68550368550369,3.78787878787879,2.78940027894003,3.77833753148615,3.94736842105263,3.8659793814433,3.84615384615385,3.77833753148615,3.68098159509202,3.6101083032491,3.52526439482961,3.35570469798658,3.03030303030303,2.03458799593082,3.09278350515464,1.92122958693564,2.6525198938992
716,"ZWE","Zimbabwe",713.675213675214,939.461883408072,1029.12621359223,1034.80589022758,1090.18567639257,919.334186939821,879.781420765027,786.301369863014,908.814589665653,812.411847672779,738.571428571429,848.293299620733,717.112922002328,514.772727272727,572.01646090535,572.541382667965,658.049353701528,659.224441833137,660,660.377358490566,660.074165636588
