"code","iso","country","PACOVD.1990","PACOVD.1991","PACOVD.1992","PACOVD.1993","PACOVD.1994","PACOVD.1995","PACOVD.1996","PACOVD.1997","PACOVD.1998","PACOVD.1999","PACOVD.2000","PACOVD.2001","PACOVD.2002","PACOVD.2003","PACOVD.2004","PACOVD.2005","PACOVD.2006","PACOVD.2007","PACOVD.2008","PACOVD.2009","PACOVD.2010","PACOVD.2011","PACOVD.2012"
4,"AFG","Afghanistan",0.279895027,0.279895027,0.279895027,0.279895027,0.279895027,0.279895027,0.279895027,0.279895027,0.279895027,0.279895027,0.279895027,0.279895027,0.279895027,0.279895027,0.279895027,0.279895027,0.279895027,0.279895027,0.279895027,0.372890636,0.372890636,0.372890636,0.372890636
8,"ALB","Albania",3.15801597,3.15801597,3.15801597,3.15801597,3.15801597,3.41132483,3.41132483,5.003005155,5.003005155,7.050579359,7.050579359,7.050579359,7.212233583,7.212233583,9.953079585,9.051153838,9.953079585,9.953079585,9.994941409,9.994941409,9.994941409,9.994941409,9.994941409
12,"DZA","Algeria",6.308555287,6.308555287,6.308555287,6.309562313,6.309562313,6.309562313,6.309562313,6.309562313,6.309562313,6.309562313,6.309562313,6.309562313,6.309562313,6.309599307,6.309599307,6.309599307,6.309599307,6.309599307,6.309599307,6.309599307,6.309599307,6.309599307,6.309599307
16,"ASM","American Samoa",0.915376375,0.915376375,0.915376375,0.915376375,0.915376375,1.207517772,1.207517772,1.207517772,1.207517772,1.207517772,1.207517772,1.499659168,1.538611355,1.626253773,1.626253773,1.626253773,1.626253773,1.626253773,1.626253773,1.626253773,1.626253773,1.626253773,1.626253773
20,"AND","Andorra",5.715822308,5.715822308,5.715822308,5.715822308,5.715822308,5.715822308,5.715822308,5.715822308,5.715822308,5.715822308,5.715822308,5.715822308,5.715822308,5.715822308,5.715822308,5.715822308,5.715822308,5.715822308,5.715822308,5.715822308,5.715822308,5.715822308,5.715822308
24,"AGO","Angola",11.14190696,11.14190696,11.14190696,11.14190696,11.14190696,11.14190696,11.14190696,11.14190696,11.14190696,11.14190696,11.14190696,11.14190696,11.14190696,11.14190696,11.14190696,11.14190696,11.14190696,11.14190696,11.14190696,11.14190696,11.14190696,11.14190696,11.14190696
660,"AIA","Anguilla",0,0,0,4.178106721,4.178106721,4.178106721,4.178106721,4.178106721,4.178106721,4.178106721,4.178106721,4.178106721,4.178106721,4.178106721,4.178106721,4.178106721,4.178106721,5.025665513,5.025665513,5.025665513,5.025665513,5.025665513,5.025665513
28,"ATG","Antigua and Barbuda",5.824014059,5.824014059,5.824014059,5.951821253,5.951821253,5.951821253,5.951821253,5.951821253,5.951821253,5.951821253,5.951821253,5.951821253,5.951821253,5.951821253,6.460767756,6.460767756,6.460767756,6.460767756,6.460767756,6.460767756,6.460767756,6.460767756,6.460767756
32,"ARG","Argentina",4.082508464,4.082508464,4.591435337,4.683221979,4.683221979,4.769818683,4.769818683,4.941850706,4.941859678,4.941859678,4.941859678,4.947385539,4.947385539,4.947385539,4.947385539,4.947385539,4.947385539,4.947385539,4.947385539,4.947385539,4.947385539,4.947385539,4.947385539
51,"ARM","Armenia",11.1102338,11.1102338,11.1102338,11.1102338,11.1102338,11.1102338,11.1102338,11.1102338,11.1102338,11.1102338,11.1102338,11.1102338,12.43389778,12.43389778,12.43389778,12.43389778,12.43389778,12.43389778,12.43389778,12.43389778,12.43389778,12.43389778,12.43389778
533,"ABW","Aruba",0.032783302,0.032783302,0.032783302,0.032783302,0.032783302,0.032783302,0.032783302,0.032783302,0.032783302,0.032783302,0.032783302,0.032783302,0.032783302,0.032783302,0.032783302,0.032783302,0.032783302,0.032783302,0.032783302,0.032783302,0.032783302,0.032783302,0.032783302
36,"AUS","Australia",6.61444539,6.61444539,7.128525449,7.181778887,7.181778887,7.567812654,7.567812654,7.714171603,7.963365073,8.110767897,8.539089619,8.588218105,10.04593746,10.13952913,10.5036099,10.34992866,10.5036099,11.28925468,11.43813142,11.9159927,12.24700693,12.24975646,12.24975646
40,"AUT","Austria",14.34202063,14.34202063,14.34883993,14.36650811,14.36650811,14.3744123,14.3744123,14.5544561,14.56643756,14.6884577,14.71586604,14.72002677,14.72002677,14.72002677,14.72002677,14.72002677,14.72002677,14.72002677,14.72002677,14.72002677,14.72002677,14.72002677,14.72002677
31,"AZE","Azerbaijan",9.297274134,9.297274134,9.297274134,9.417606542,9.417606542,9.417606542,9.417606542,9.417606542,9.417606542,9.417606542,9.417606542,9.417606542,9.417606542,9.501188215,9.972962659,9.972962659,9.972962659,9.972962659,9.972962659,9.972962659,9.972962659,9.972962659,9.972962659
44,"BHS","Bahamas",6.073960486,6.073960486,6.076935147,6.076935147,6.076935147,7.358047313,7.358047313,7.358047313,7.358047313,7.358047313,7.358047313,7.358047313,13.52280933,13.52280933,13.52280933,13.52280933,13.52280933,13.52280933,13.52280933,13.52280933,13.52280933,13.52280933,13.52280933
48,"BHR","Bahrain",1.271795794,1.271795794,1.271795794,1.271795794,1.271795794,1.271795794,1.271795794,1.271795794,1.271795794,1.271795794,1.271795794,1.271795794,1.271795794,1.271795794,1.271795794,1.271795794,1.271795794,1.271795794,1.271795794,1.271795794,1.271795794,1.271795794,1.271795794
50,"BGD","Bangladesh",1.085439054,1.085439054,1.085439054,1.085439054,1.085439054,1.085439054,1.085439054,1.712522932,1.712522932,1.754014305,1.754014305,1.819856493,1.819856493,1.819856493,1.829966687,1.824332322,1.829966687,1.839558778,1.839558778,1.839558778,1.913532297,1.913532297,1.913532297
52,"BRB","Barbados",0.091472478,0.091472478,0.091472478,0.091472478,0.091472478,0.091472478,0.091472478,0.091472478,0.091472478,0.091472478,0.091472478,0.091472478,0.091472478,0.091472478,0.091472478,0.091472478,0.091472478,0.091472478,0.091472478,0.091472478,0.091472478,0.091472478,0.091472478
112,"BLR","Belarus",6.424529227,6.424529227,6.526781538,6.619069642,6.619069642,6.961108243,6.961108243,7.012595595,7.012595595,7.012595595,7.012595595,7.012595595,7.012595595,7.012595595,7.012595595,7.012595595,7.012595595,7.012595595,7.012595595,7.012595595,7.012595595,7.012595595,7.012595595
56,"BEL","Belgium",4.577684158,4.577684158,4.603978027,4.642372309,4.642372309,4.909889536,4.909889536,6.623438761,7.058007088,7.441622868,8.015444051,12.7926215,12.83386101,14.59970364,14.6567391,14.64872666,14.6567391,14.66350879,14.67420293,14.67528216,14.67708087,14.67708087,14.67708087
84,"BLZ","Belize",15.51251054,15.51251054,15.51251054,15.60682205,15.60682205,16.21644943,16.21644943,16.44982737,16.68963769,16.68963769,16.7411874,16.89502115,16.94036496,16.94036496,16.94099914,16.94099914,16.94099914,16.95979802,16.95979802,16.95984332,16.98887967,16.98887967,16.98887967
204,"BEN","Benin",16.80554072,16.80554072,16.80554072,16.80554072,16.80554072,16.80554072,16.80554072,16.80554072,16.80554072,16.80554072,16.80554072,16.80554072,16.80554072,16.80554072,16.80554072,16.80554072,16.80554072,16.80554072,16.80554072,16.80554072,16.80554072,16.80554072,16.80554072
60,"BMU","Bermuda",5.268214572,5.268214572,5.268214572,5.412329864,5.412329864,5.412329864,5.412329864,5.412329864,5.412329864,5.412329864,5.476381105,5.476381105,5.476381105,5.476381105,5.476381105,5.476381105,5.476381105,5.476381105,5.476381105,5.476381105,5.476381105,5.476381105,5.476381105
64,"BTN","Bhutan",11.11659619,11.11659619,11.11659619,13.3650922,13.3650922,15.56694747,15.56694747,15.56694747,16.13577791,16.13577791,16.13577791,16.13577791,16.13577791,16.13577791,16.13577791,16.13577791,16.13577791,16.13577791,16.13577791,16.13577791,16.13577791,16.13577791,16.13577791
68,"BOL","Bolivia",8.747630272,8.747630272,9.24255482,9.299261341,9.299261341,13.81980956,13.81980956,16.03921275,16.03921275,16.03921275,16.05293127,16.05293127,16.05293127,16.05293127,16.27459577,16.27459577,16.27459577,16.27459577,16.27459577,16.27459577,16.27459577,16.27459577,16.27459577
70,"BIH","Bosnia and Herzegovina",0.381188085,0.381188085,0.381188085,0.381188085,0.381188085,0.381188085,0.381188085,0.381188085,0.381188085,0.381188085,0.381188085,0.381188085,0.381188085,0.41202185,0.424993148,0.424993148,0.424993148,0.424993148,0.424993148,0.424993148,0.424993148,0.424993148,0.424993148
72,"BWA","Botswana",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
76,"BRA","Brazil",6.963403108,6.963403108,6.963403108,7.591533789,7.591533789,9.049429284,9.049429284,10.69759218,12.00954688,12.83451618,12.98991282,13.39192551,13.68214421,13.69209088,13.93037431,13.72576629,13.93037431,13.93614659,13.9783512,14.00009289,14.00747523,14.00747523,14.00747523
92,"VGB","British Virgin Islands",5.576725337,5.576725337,5.576725337,5.576725337,5.576725337,5.576725337,5.576725337,5.576725337,5.576725337,5.576725337,5.576725337,5.576725337,5.576725337,5.576725337,5.576725337,5.576725337,5.576725337,5.576725337,5.576725337,5.576725337,5.576725337,5.576725337,5.576725337
96,"BRN","Brunei Darussalam",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
100,"BGR","Bulgaria",1.966213987,1.966213987,3.133976235,3.134998982,3.134998982,4.076025302,4.076025302,4.080053491,4.080053491,4.081470984,4.275317507,4.374918752,16.97327597,16.97327597,16.97608987,16.97608987,16.97608987,16.97608987,17,17,17,17,17
854,"BFA","Burkina Faso",13.67824043,13.67824043,13.67824043,13.67824043,13.67824043,13.67824043,13.67824043,13.84000723,13.84000723,13.84000723,13.84000723,13.84000723,13.84000723,14.23755472,14.23755472,14.23755472,14.23755472,14.23755472,14.23755472,14.23755472,14.23755472,14.23755472,14.23755472
108,"BDI","Burundi",4.108607758,4.108607758,4.108607758,4.511379071,4.511379071,4.511379071,4.511379071,4.986100689,4.986100689,4.986100689,5.149947917,5.149947917,5.149947917,5.149947917,5.149947917,5.149947917,5.149947917,5.149947917,5.149947917,5.149947917,5.149947917,5.149947917,5.149947917
116,"KHM","Cambodia",0.000186329,0.000186329,0.000186329,15.25186499,15.25186499,15.60496669,15.60496669,15.6181248,15.6181248,17,17,17,17,17,17,17,17,17,17,17,17,17,17
120,"CMR","Cameroon",5.736493917,5.736493917,5.736493917,5.736493917,5.736493917,5.754220418,5.754220418,5.903864766,5.903864766,5.903864766,7.390218446,7.856224402,7.856224402,7.856224402,8.936498234,8.936498234,8.936498234,8.999997592,9.196036139,9.283327064,9.445198291,9.445198291,9.445198291
124,"CAN","Canada",5.218523506,5.218523506,5.280406012,5.776640584,5.776640584,6.179043989,6.179043989,6.470778279,6.716261704,6.885643773,6.981554347,7.455784749,7.496359023,7.925478226,8.184409823,8.124423,8.184409823,8.233094215,8.334471204,8.37972112,8.385983537,8.385983537,8.385983537
132,"CPV","Cape Verde",2.48940266,2.48940266,2.48940266,2.48940266,2.48940266,2.48940266,2.48940266,2.48940266,2.48940266,2.48940266,2.48940266,2.48940266,2.48940266,2.48940266,2.48940266,2.48940266,2.48940266,2.48940266,2.48940266,2.48940266,2.48940266,2.48940266,2.48940266
136,"CYM","Cayman Islands",6.410665532,6.410665532,7.314824664,7.314824664,7.314824664,7.314824664,7.314824664,8.080700635,8.080700635,8.080700635,8.080700635,8.080700635,8.087792079,8.087792079,8.087792079,8.087792079,8.087792079,8.087792079,8.087792079,8.087792079,8.087792079,8.087792079,8.087792079
140,"CAF","Central African Republic",16.40626782,16.40626782,16.49006572,16.49006572,16.49006572,16.49006572,16.49006572,16.49006572,16.49006572,16.49006572,16.49006572,16.49006572,16.49006572,16.49006572,16.49006572,16.49006572,16.49006572,16.49006572,16.49006572,16.49006572,16.49006572,16.49006572,16.49006572
148,"TCD","Chad",9.408484994,9.408484994,9.408484994,9.408484994,9.408484994,9.408484994,9.408484994,9.408484994,9.408484994,9.408484994,9.408484994,9.408484994,9.408484994,9.408484994,9.408484994,9.408484994,9.408484994,9.408484994,9.408484994,9.408484994,9.408484994,9.408484994,9.408484994
152,"CHL","Chile",9.454821032,9.454821032,9.454821032,9.454941124,9.454941124,9.945339446,9.945339446,9.953926695,10.1091016,10.1091016,10.10916891,10.10916891,10.10916891,10.10916891,10.14910285,10.14462909,10.14910285,10.14910285,10.14910285,10.16826481,10.30866838,10.30866838,10.30866838
156,"CHN","China",8.239224989,8.239224989,8.360576867,8.41893414,8.41893414,8.603492989,8.603492989,9.078694165,9.209487269,9.453227654,9.928723728,10.59874625,10.91339972,10.92168249,10.93080522,10.92870314,10.93080522,10.93620201,10.9365835,10.9365835,10.9365835,10.9365835,10.9365835
170,"COL","Colombia",15.13388217,15.13388217,15.13489668,15.13489668,15.13489668,15.13489668,15.13489668,15.13489668,15.13489668,15.13489668,15.13511426,15.1360309,15.13866733,15.13866733,15.13887792,15.13866733,15.13887792,15.13895656,15.13895656,15.13895656,15.13895656,15.17169002,15.17169002
174,"COM","Comoros",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
178,"COG","Congo",5.429159799,5.429159799,5.429159799,6.775640111,6.775640111,6.775640111,6.775640111,6.775640111,6.775640111,7.789617921,7.789617921,9.34993893,9.34993893,9.34993893,9.34993893,9.34993893,9.34993893,9.34993893,9.34993893,9.34993893,9.34993893,9.34993893,9.34993893
184,"COK","Cook Islands",0.16148743,0.16148743,0.16148743,0.17021648,0.17021648,0.17021648,0.17021648,0.846717877,1.078037709,1.078037709,1.300628492,1.300628492,1.300628492,1.300628492,1.300628492,1.300628492,1.300628492,1.300628492,1.300628492,1.300628492,1.300628492,1.300628492,1.300628492
188,"CRI","Costa Rica",15.49801252,15.49801252,15.77640781,15.78832182,15.78832182,15.90668452,15.90668452,15.90668452,15.91305939,15.91305939,15.91305939,15.91305939,16.05544447,16.05544447,16.05544447,16.05544447,16.05544447,16.05544447,16.05544447,16.05544447,16.05544447,16.05544447,16.05544447
384,"CIV","Cote d'Ivoire",17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
191,"HRV","Croatia",7.176749627,7.176749627,7.195715153,7.200156652,7.200156652,7.516410854,7.516410854,7.548084903,7.577051908,9.023878408,9.034349972,9.286072755,9.287628901,9.35316533,9.617888414,9.35321396,9.617888414,11.83210549,11.88135102,11.89743119,12.23013839,12.23013839,12.23013839
192,"CUB","Cuba",4.286030249,4.286030249,4.286030249,4.286030249,4.286030249,4.286030249,4.286030249,4.286030249,4.286030249,4.288438813,4.288438813,6.047328458,6.217249037,6.217249037,6.217249037,6.217249037,6.217249037,6.217249037,6.217249037,6.217249037,6.318570485,6.318570485,6.318570485
196,"CYP","Cyprus",7.078619027,7.078619027,10.24071223,10.24071223,10.24071223,10.24071223,10.24071223,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17
203,"CZE","Czech Republic",14.69969489,14.69969489,15.97840056,15.98427777,15.98427777,16.04452234,16.04452234,16.06970675,16.09892778,16.10849888,16.1192378,16.12324902,16.13341672,16.13350558,16.71599672,16.71213782,16.71599672,16.71816736,16.7182816,16.71838315,16.7186878,16.7186878,16.7186878
180,"COD","Dem. Rep. Congo",9.937174956,9.937174956,9.96903821,9.96903821,9.96903821,9.96903821,9.96903821,9.96903821,9.96903821,9.96903821,9.96903821,9.96903821,9.96903821,9.96903821,9.96903821,9.96903821,9.96903821,9.96903821,9.96903821,10.13099015,10.13099015,10.13099015,10.17555957
208,"DNK","Denmark",4.38821999,4.38821999,11.8142113,11.82379043,11.82379043,11.85899142,11.85899142,11.93688002,11.94213459,11.94787742,11.95945608,11.98526394,12.01521036,12.03278761,12.07263867,12.06159476,12.07263867,12.16680249,12.31713909,12.4815189,12.7062798,12.7062798,12.7062798
262,"DJI","Djibouti",0.000871526,0.000871526,0.000871526,0.000871526,0.000871526,0.000871526,0.000871526,0.000871526,0.000871526,0.000871526,0.000871526,0.000871526,0.000871526,0.000871526,0.000871526,0.000871526,0.000871526,0.000871526,0.000871526,0.000871526,0.000871526,0.000871526,0.000871526
212,"DMA","Dominica",13.61006895,13.61006895,13.61006895,13.61006895,13.61006895,13.61006895,13.61006895,13.61006895,13.61006895,13.61006895,13.61006895,13.61006895,13.61006895,13.61006895,13.61006895,13.61006895,13.61006895,13.61006895,13.61006895,13.61006895,13.61006895,13.61006895,13.61006895
214,"DOM","Dominican Republic",11.72166022,11.72166022,12.50263091,12.50263091,12.50263091,12.5247559,12.5247559,12.67725289,12.67725289,12.67725289,12.88202274,12.88202274,12.88202274,12.88202274,12.88202274,12.88202274,12.88202274,12.88202274,12.88202274,12.88202274,12.88202274,12.88202274,12.88202274
218,"ECU","Ecuador",15.33678631,15.33678631,15.33678631,15.33678631,15.33678631,15.58305061,15.58305061,15.60130632,15.60130632,15.60130632,15.60130632,15.60130632,15.60130632,15.60130632,15.60130632,15.60130632,15.60130632,15.60130632,15.61424375,15.61424375,15.61424375,15.61424375,15.61424375
818,"EGY","Egypt",0.333076631,0.333076631,0.334352616,0.334352616,0.334352616,1.388172385,1.388172385,3.946403731,4.30509424,4.310938454,4.310938454,4.310938454,5.41151092,5.902895763,5.907682732,5.902895763,5.907682732,11.16757423,11.16757423,11.16757423,11.18847912,11.18847912,11.18847912
222,"SLV","El Salvador",0,0,0,0,0,0,0,0.078335017,0.078335017,0.078335017,0.078335017,0.078335017,0.078335017,0.078335017,0.078335017,0.078335017,0.078335017,0.2969205,0.611677733,0.723878106,0.943196606,0.94485811,0.94485811
226,"GNQ","Equatorial Guinea",7.182155614,7.182155614,7.182155614,7.182155614,7.182155614,7.182155614,7.182155614,7.182155614,7.182155614,7.182155614,17,17,17,17,17,17,17,17,17,17,17,17,17
232,"ERI","Eritrea",4.807582527,4.807582527,4.807582527,4.807582527,4.807582527,4.807582527,4.807582527,4.807582527,4.807582527,4.807582527,4.807582527,4.807582527,4.807582527,4.807582527,4.807582527,4.807582527,4.807582527,4.807582527,4.807582527,4.807582527,4.807582527,4.807582527,4.807582527
233,"EST","Estonia",2.182207631,2.182207631,2.264028541,2.26466932,2.26466932,3.188695413,3.188695413,4.637696659,5.457275697,5.795099053,6.063497268,6.522427944,6.747363634,6.808988943,12.57408184,10.06905393,12.57408184,16.80289491,17,17,17,17,17
231,"ETH","Ethiopia",15.78267479,15.78267479,15.78267479,15.78267479,15.78267479,15.78267479,15.78267479,15.78267479,15.78267479,15.78267479,15.78267479,15.78267479,15.78267479,15.78267479,15.82908341,15.78267479,15.82908341,15.8354556,15.8354556,15.8354556,15.8354556,15.8354556,15.8354556
234,"FRO","Faeroe Islands",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
238,"FLK","Falkland Islands",0.260908627,0.260908627,0.260908627,0.260908627,0.260908627,0.260908627,0.260908627,0.260908627,0.260908627,0.260908627,0.260908627,0.260908627,0.260908627,0.260908627,0.260908627,0.260908627,0.260908627,0.260908627,0.260908627,0.260908627,0.260908627,0.260908627,0.260908627
242,"FJI","Fiji",1.094763548,1.094763548,1.094763548,1.094763548,1.094763548,1.094763548,1.094763548,1.344058334,1.344058334,1.34757915,1.432446578,1.742751323,1.76471701,2.008756847,2.762474198,2.679866398,2.762474198,2.79631607,2.79631607,2.79631607,2.79631607,2.79631607,2.79631607
246,"FIN","Finland",4.201054557,4.201054557,7.989081521,8.013503378,8.013503378,8.081017748,8.081017748,8.099501638,8.121631908,8.136899274,8.244535691,8.265477182,8.293305292,8.326460676,8.439703033,8.398448533,8.439703033,8.468447185,8.498317862,8.51444198,8.52904529,8.536385484,8.536385484
250,"FRA","France",9.528264222,9.528264222,9.802028672,9.813829884,9.813829884,10.19546251,10.19546251,10.71212979,10.71212979,12.1353742,12.13671459,12.37285721,12.37468567,12.37498434,13.26204031,13.25974381,13.26204031,13.27038311,13.27547694,13.73809174,13.73809174,13.73809174,13.73809174
254,"GUF","French Guiana",0.079961122,0.079961122,0.080032976,0.080032976,0.080032976,4.151463635,4.151463635,5.108590007,5.869367693,5.869367693,6.084545384,7.824828497,7.824828497,7.824828497,7.82607396,7.824828497,7.82607396,17,17,17,17,17,17
258,"PYF","French Polynesia",0.82980226,0.82980226,1.008945386,1.008945386,1.008945386,1.008945386,1.008945386,1.008945386,1.008945386,1.008945386,1.008945386,1.008945386,1.008945386,1.008945386,1.008945386,1.008945386,1.008945386,1.008945386,1.008945386,1.008945386,1.008945386,1.008945386,1.008945386
266,"GAB","Gabon",4.54387059,4.54387059,4.54387059,4.54387059,4.54387059,4.54387059,4.54387059,4.54387059,4.54387059,5.433956019,5.433956019,5.433956019,14.37428632,14.70379366,14.70379366,14.70379366,14.70379366,14.70379366,14.70379366,14.70379366,14.70379366,14.70379366,14.70379366
270,"GMB","Gambia",1.603093299,1.603093299,1.603093299,1.677433803,1.677433803,1.677433803,1.677433803,3.533009478,3.533009478,3.533009478,3.533009478,4.061194165,4.061194165,4.061194165,4.061194165,4.061194165,4.061194165,4.061194165,4.072482909,4.072482909,4.072482909,4.072482909,4.072482909
