"code","iso","country","PM25.2000","PM25.2001","PM25.2002","PM25.2003","PM25.2004","PM25.2005","PM25.2006","PM25.2007","PM25.2008","PM25.2009","PM25.2010","PM25.2011","PM25.2012"
4,"AFG","Afghanistan",8.6,8.42,10.64,10.81,10.19,10.6,10.63,10.64,10.24,9.96,10.23,10.42,10.97
8,"ALB","Albania",14.73,14.6,13.79,13.77,13.63,13.36,12.95,13.55,12.99,13.18,12.76,13.65,13.24
12,"DZA","Algeria",8.28,8.16,8.74,9.12,9.34,9.16,8.48,8.38,7.96,7.89,7.87,7.7,7.67
16,"ASM","American Samoa",3.09,3.08,3.13,3.13,3.14,3.14,3.14,3.14,3.14,3.14,3.14,3.19,3.19
20,"AND","Andorra",9.3,3.59,6.66,6.41,6.18,6.3,11.36,15.33,15.34,7.37,7.3,7.22,7.59
24,"AGO","Angola",7.85,7.74,7.59,7.86,7.6,7.87,7.34,7.69,7.43,7.52,7.47,7.69,7.75
660,"AIA","Anguilla",0.97,0.7,0.97,0.97,0.97,0.97,0.97,0.97,0.97,0.97,1.07,0.97,0.97
28,"ATG","Antigua and Barbuda",2.57,2.56,2.7,3.05,2.89,3.07,3.12,3.12,3.11,3.05,3.09,3.16,3.33
32,"ARG","Argentina",5.45,5.33,5.34,5.25,5.22,5.39,5.71,5.72,6.23,5.74,5.63,5.12,5.07
51,"ARM","Armenia",12.24,9.17,13.36,14,14.1,14.19,13.41,14.55,13.25,14.07,12.68,15.06,12.85
533,"ABW","Aruba",4.74,4.74,3.69,3.69,4.53,5.45,4.76,4.56,4.56,4.39,5.25,4.54,5.44
36,"AUS","Australia",3.01,2.48,3.32,3.55,3.37,3.1,3.09,3.34,3.34,3.32,3.28,3.38,3.23
40,"AUT","Austria",16.41,15.57,15.19,16.93,17.02,17.06,16.42,15.96,13.07,13.01,12.76,14.53,14.03
31,"AZE","Azerbaijan",12.93,12.62,11.57,10.49,10.15,10.19,10.84,11.13,11.04,11.25,11.13,11.44,11.1
44,"BHS","Bahamas",7.2,7.12,6.31,5.93,5.6,5.91,5.8,5.71,5.69,4.82,4.71,4.64,4.43
48,"BHR","Bahrain",8.97,8.97,10.37,10.37,10.51,11.34,12.64,13.44,13.97,14.44,14.21,14.14,14.54
50,"BGD","Bangladesh",17,16.97,19.32,20.78,21.97,22.54,23.66,25.44,26.89,28,28.99,28.95,29.62
52,"BRB","Barbados",2.89,2.88,2.99,3.2,3.36,3.51,3.36,3.35,3.2,3.09,3.15,3.06,3.02
112,"BLR","Belarus",16.06,16.01,15.34,16.1,15.14,14.36,16.07,15.94,13.58,12.04,13.01,13.36,13.03
56,"BEL","Belgium",16.32,16.31,15.54,16.35,16.96,16.96,16.81,15.84,15.21,14.94,14.92,15.76,15.62
84,"BLZ","Belize",9.75,9.27,4.71,5.07,4.87,6.7,4.4,5,4.12,4.45,3.99,3.95,3.35
204,"BEN","Benin",7.23,7.13,8.77,8.91,8.95,9.95,10.3,9.78,8.97,8.55,9.1,8.88,8.55
60,"BMU","Bermuda",6.7,6.7,5.7,7,6.1,6.1,5.9,5.4,5.3,5.4,5.3,5.4,5.1
64,"BTN","Bhutan",10.48,10.53,12.1,13.75,13.06,14.79,16.05,15.41,17.21,19.7,22.4,23.67,22.18
68,"BOL","Bolivia",5.44,4.98,3.86,4.16,4.91,6.08,6.63,7.02,6.43,5.72,5.75,6.22,6.88
70,"BIH","Bosnia and Herzegovina",13.34,13.32,12.81,12.71,12.61,13.86,14.59,14.35,11.7,11.18,11.86,12.34,12.25
72,"BWA","Botswana",5.02,4.56,5.24,4.84,4.63,4.8,4.82,4.93,5,4.91,5.9,5.29,5.79
76,"BRA","Brazil",5.67,5.43,4.78,4.84,4.86,4.94,5,5.29,4.98,4.88,4.84,4.93,5.08
92,"VGB","British Virgin Islands",4.95,4.94,5.08,5.33,5.28,6.1,6.13,6.27,6.1,5.98,6.37,6.61,6.63
96,"BRN","Brunei Darussalam",5.63,5.61,5.27,5.96,6.73,7.36,8.71,8.67,8.41,8.57,7.87,9.24,9.2
100,"BGR","Bulgaria",16.21,16.16,15.69,16.25,16.13,15.97,16.53,16.25,14.1,13.4,13,14.22,13.55
854,"BFA","Burkina Faso",4.08,4.05,4.66,4.86,5,4.94,4.89,4.51,4.34,4.31,4.73,4.86,4.99
108,"BDI","Burundi",10.14,7.7,8.11,8.05,8.16,9.04,8.91,9.81,8.48,8.99,9.12,10.1,10.42
116,"KHM","Cambodia",6.2,6.17,6.91,7.35,8.1,8.84,9.07,8.79,8.68,8.74,8.77,9.16,9.59
120,"CMR","Cameroon",6.35,5.3,6.12,6.39,7.17,7.99,8.34,8.23,7.54,7.47,7.76,7.33,6.74
124,"CAN","Canada",9.3,8.46,9.38,9.52,9.88,9.63,9.47,8.85,8.27,7.93,7.49,7.35,6.94
132,"CPV","Cape Verde",6.45,6.43,5.85,5.97,6.13,6.11,6.02,5.89,5.55,4.74,4.74,4.71,4.31
136,"CYM","Cayman Islands",4.82,4.81,4.74,4.74,4.75,4.89,5.37,5.37,4.78,4.75,5.02,5.2,5.2
140,"CAF","Central African Republic",8.34,8.15,7.35,7.6,7.89,8.55,8.63,8.67,8.74,8.33,8.26,7.68,7.63
148,"TCD","Chad",3.61,3.43,4.05,4.4,4.8,5,5.03,4.98,5.11,5.26,5.55,5.59,5.28
152,"CHL","Chile",6.06,5.94,5.83,5.82,5.86,6.33,6.36,6.32,6.19,6.1,6.08,5.98,5.84
156,"CHN","China",32.54,32.35,37.79,41.02,42.36,45.69,47.31,49.92,49.89,49.84,48.41,49.1,48
170,"COL","Colombia",5.9,1.91,5.05,5.23,4.92,5.04,4.83,4.8,4.51,4.42,4.56,4.73,4.53
174,"COM","Comoros",0.88,0.87,1.06,1.11,1.34,1.44,1.53,1.55,1.74,1.78,1.99,2.08,2.17
178,"COG","Congo",15.17,13.63,13.48,11.82,11.05,10.59,10.15,8.79,7.82,7.63,6.89,6.32,6.16
184,"COK","Cook Islands",3.88,3.86,3.82,3.74,3.74,3.73,3.73,3.73,3.67,3.66,3.67,3.67,3.68
188,"CRI","Costa Rica",5.55,2.4,3.67,3.5,4.2,4.91,5.22,5.17,4.67,4.22,4.37,5.01,5.23
384,"CIV","Cote d'Ivoire",7.36,6.23,5.89,6.29,6.71,7.26,7.48,7.47,6.34,6,6.16,5.65,4.97
191,"HRV","Croatia",16.56,16.54,16.27,16.95,16.28,17.02,16.94,16.76,13.29,12.51,12.36,13.73,13.54
192,"CUB","Cuba",4.53,4.51,4.1,4.14,4.19,4.32,4.32,4.13,3.77,3.44,3.41,3.47,3.51
196,"CYP","Cyprus",10.92,10.9,11.49,10.99,10.88,11.41,11.63,11.63,10.96,10.77,10.67,11.01,11.07
203,"CZE","Czech Republic",16.39,16.38,17.28,18.79,18.59,18.72,18.58,18.02,14.26,13.73,13.93,15.21,15.08
180,"COD","Dem. Rep. Congo",12.83,11.81,10.92,10.72,11.02,11.56,11.43,11.28,11.09,11.18,10.93,10.93,11.51
208,"DNK","Denmark",12.03,11.62,11.65,12.27,11.78,10.84,10.74,10.59,9.22,8.86,9.4,10.11,9.9
262,"DJI","Djibouti",5.44,5.39,6.78,7.71,7.71,7.95,8.01,8.93,9.66,10.12,9.96,9.97,9.97
212,"DMA","Dominica",2.42,2.41,2.26,2.32,2.38,2.54,2.96,2.96,2.68,2.64,2.7,3.07,3.08
214,"DOM","Dominican Republic",5.26,5.12,4.69,5.09,4.78,5.26,5.44,5.57,4.96,4.72,4.81,5.24,5.21
218,"ECU","Ecuador",10.48,3.42,4.89,4.54,4.87,5.54,5.7,5.92,5.28,4.97,4.92,5.38,6.41
818,"EGY","Egypt",17.64,17.23,16.36,16.74,17.01,17,17.1,17.1,16.78,14.65,14.09,15.17,17.53
222,"SLV","El Salvador",4.83,4.82,5.27,5.9,6.22,7.7,7.31,7.55,7.2,6.73,6.56,6.77,7.07
226,"GNQ","Equatorial Guinea",4.82,2.16,3.65,3.54,3.83,5.23,5.77,6.24,5.43,5.43,5.05,4.96,4.96
232,"ERI","Eritrea",7.9,7.81,8.35,8.47,8.3,8.6,8.7,8.84,8.63,8.77,8.85,8.58,8.37
233,"EST","Estonia",7.57,7.5,7.72,8.35,7.88,7.35,7.33,7.42,8.83,7.67,7.67,7.28,6.95
231,"ETH","Ethiopia",5.94,5.92,6.01,6.13,6.39,6.58,6.83,6.93,6.74,6.67,6.58,6.64,6.49
234,"FRO","Faeroe Islands",1.02,0.93,1.08,1.2,1.06,1.02,0.98,1.02,1.06,0.95,0.92,0.94,0.96
238,"FLK","Falkland Islands",12.38,2.84,12.18,12.18,12.14,12.18,12.22,12.37,12.43,12.32,12.26,12.25,12.33
242,"FJI","Fiji",0.84,0.6,0.8,0.8,0.81,0.82,0.86,0.89,0.87,0.83,0.84,0.86,0.85
246,"FIN","Finland",5.76,5.32,5.6,5.79,5.98,6.35,6.85,6.58,6.23,5.82,5.88,5.69,5.45
250,"FRA","France",12.51,12.38,11.71,12.15,12.07,11.89,11.94,11.94,11.56,11.03,10.77,11,10.67
254,"GUF","French Guiana",3.87,1.57,3.69,3.96,4.33,4.16,4.47,4.57,4.4,4.01,4.2,4.42,4.42
258,"PYF","French Polynesia",1.35,1.3,1.41,1.42,1.44,1.44,1.44,1.44,1.44,1.45,1.46,1.49,1.53
266,"GAB","Gabon",8.62,6.82,6.55,5.75,5.62,6.13,6.17,5.63,5.28,4.26,5.23,5.12,5.45
270,"GMB","Gambia",5.22,5.21,5.3,5.88,5.67,5.31,5.35,5.25,4.43,4.35,4.82,4.89,4.74
268,"GEO","Georgia",10.85,10.49,10.6,11.25,11.29,12.19,11.17,11.9,10.85,11.89,10.76,11.99,10.73
276,"DEU","Germany",15.07,15.06,14.76,16.3,16.4,16.13,16.11,15.47,13.11,12.63,12.68,13.75,13.31
288,"GHA","Ghana",6.97,6.84,7.74,7.6,7.83,8.04,9.14,9.03,7.89,7.77,8.51,8.47,8.15
292,"GIB","Gibraltar",9,9,8,7.9,7.8,7.6,6.6,6.6,7.3,7.3,6.4,6.4,7.2
300,"GRC","Greece",12.98,12.96,12.36,13.07,12.95,12.68,12.23,11.98,11.67,11.38,11.29,11.62,11.55
304,"GRL","Greenland",5.45,1.89,6.87,6.96,6.99,7.07,7.11,7.17,7.1,6.97,7,7.07,7.11
308,"GRD","Grenada",2.52,2.52,2.09,2.23,2.32,2.64,2.39,2.46,2.24,2.15,2.15,2.56,2.64
312,"GLP","Guadeloupe",2.96,2.95,2.83,2.95,3.02,3.22,3.72,3.68,3.4,3.4,3.64,3.63,3.63
316,"GUM","Guam",3,3,2.8,2.8,2.96,2.97,2.91,2.87,2.61,2.68,2.59,2.67,2.59
320,"GTM","Guatemala",5.13,5.05,5.74,6.34,6.53,7.18,6.52,7.32,6.66,6.42,5.68,5.98,6.07
324,"GIN","Guinea",6.75,6.71,7.21,7.67,7.6,7.61,7.66,7.32,5.34,5.12,5.59,5.59,5.13
624,"GNB","Guinea-Bissau",7.21,7.18,6.92,7.12,6.92,6.29,6.51,6.07,5.07,4.94,5.26,5.23,4.48
328,"GUY","Guyana",3.16,0.64,2.82,2.62,2.57,2.77,2.91,3.1,2.59,2.39,2.46,2.37,2.49
332,"HTI","Haiti",5.18,4.91,5.46,5.71,5.59,6.1,6.77,6.75,6.25,5.98,6.27,6.59,6.55
336,"VAT","Holy See",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
340,"HND","Honduras",6.41,6.35,5.39,5.95,5.7,7.29,5.9,6.32,5.81,5.75,5.36,5.58,5.43
344,"HKG","Hong Kong",15.22,14.42,15.05,16.03,17.05,17.92,17.77,17.57,18.6,19.2,17.33,16.25,15.37
348,"HUN","Hungary",19.11,19.1,18.65,19.22,18.53,18.81,20.06,19.97,15.98,15.3,15.06,16.59,15.64
352,"ISL","Iceland",2.86,1.86,2.82,3.01,3.07,2.88,2.8,2.75,2.84,2.69,2.93,2.89,2.95
356,"IND","India",19.83,19.82,23.68,25.21,26.13,27.25,28.27,29.34,30.57,30.95,31.09,31.69,31.98
360,"IDN","Indonesia",8.14,6.67,8.52,8.15,8.59,8.72,9.83,9.57,9.34,8.56,8.3,8.63,9.21
364,"IRN","Iran",10.07,9.54,10.46,10.33,9.98,9.98,9.85,10.39,10.52,10.63,10.24,10.52,11.25
368,"IRQ","Iraq",12.84,12.79,13.65,12.13,11.9,11.98,13.89,14.6,15.44,16.42,16.48,16.55,16.71
372,"IRL","Ireland",7.38,7.33,6.77,7.1,6.8,5.51,5.28,5.8,5.98,5.63,5.2,5.23,4.99
833,"IMN","Isle of Man",8.22,8.2,7.23,8.06,7.68,8.34,6.57,6.4,5.54,5.07,5.23,5.2,4.95
376,"ISR","Israel",11.8,11.8,11.61,11.35,11.96,12.1,12.3,11.91,12.14,11.79,11.71,11.81,13.24
380,"ITA","Italy",17.57,17.31,16.55,16.64,17,16.54,16.18,15.47,13.48,13.03,13.03,13.78,13.34
388,"JAM","Jamaica",7.34,6.55,4.26,4.35,4.51,4.91,5.01,5.12,5,4.92,5.19,5.18,5.19
392,"JPN","Japan",11.96,11.88,12.87,13.32,12.89,12.84,12.68,13.27,13.35,12.9,12,11.96,11.69
400,"JOR","Jordan",10.05,10.01,10.77,10.24,10.29,10.53,10.69,10.4,10.74,11.31,11.25,11.36,12.67
398,"KAZ","Kazakhstan",6.89,6.43,6.91,7.48,7.78,8.69,8.93,8.38,7.71,7.63,7.7,7.71,7.35
404,"KEN","Kenya",2.98,2.95,3.19,3.73,4.07,4.21,4.44,4.75,4.59,4.25,4.13,4.42,4.62
296,"KIR","Kiribati",4.46,4.41,4.48,4.49,4.5,4.53,4.5,4.5,4.5,4.51,4.54,4.54,4.54
414,"KWT","Kuwait",11.3,8.92,12.44,11.66,11.42,11.65,14.87,14.99,16.19,15.9,17.08,17.15,18.89
417,"KGZ","Kyrgyzstan",7.44,5.91,7.41,7.59,7.99,9.14,8.76,8.79,8.18,8,7.84,7.83,7.8
418,"LAO","Laos",18.12,18.07,13.31,13.73,15.95,17.51,17.82,17.81,15.35,16.74,17.31,18.42,21.14
428,"LVA","Latvia",10.57,10.51,9.98,11.38,11.06,10.18,10.47,10.91,10.08,9.34,9.61,9.28,8.85
422,"LBN","Lebanon",12.78,11.6,11.65,11.69,12.13,12.69,12.89,12.83,13.07,13.09,12.55,12.84,14.15
426,"LSO","Lesotho",5.98,5.95,6.37,6.3,6.36,6.5,6.56,6.46,6.26,6.3,6.52,6.57,6.56
430,"LBR","Liberia",4.29,4.06,5.22,5.29,5.48,5.62,5.53,5.51,4.98,4.76,5,5.23,5.25
434,"LBY","Libya",9.14,8.77,10.03,10.47,11.09,11.1,10.76,9.76,9.07,8.91,9.02,9.9,9.5
